step,t,proton_id,proton_score,electron_id,electron_score,photon_id,photon_score
0,0.00000000,27,4.119507,51,5.296197,5,6.105911
10,0.50000000,40,3.955489,51,5.677448,5,6.057826
20,1.00000000,6,3.885883,51,5.034433,18,5.832620
30,1.50000000,6,3.153471,6,4.441601,59,5.429285
40,2.00000000,2,3.308857,2,4.868489,33,5.819963
50,2.50000000,2,3.716679,2,6.071970,45,5.968106
60,3.00000000,2,3.478009,2,6.093296,58,5.662947
70,3.50000000,2,4.160006,2,4.317285,58,5.830130
80,4.00000000,13,3.847549,24,3.301258,54,6.364435
90,4.50000000,13,3.563470,14,3.737632,5,6.275789
100,5.00000000,15,3.392160,15,4.414868,5,6.593373
110,5.50000000,15,3.552640,14,4.748002,5,6.888142
120,6.00000000,26,3.194307,21,5.338282,5,7.229531
130,6.50000000,15,3.037130,21,5.652519,5,7.502243
140,7.00000000,15,2.603574,21,5.973578,5,7.531678
150,7.50000000,62,2.563159,21,6.033325,5,7.018912
160,8.00000000,62,2.196867,21,5.580653,5,6.068917
170,8.50000000,54,1.922071,21,4.713960,49,6.104160
180,9.00000000,54,2.108975,21,4.571217,1,5.778151
190,9.50000000,12,1.990506,43,3.809116,1,5.855703
200,10.00000000,27,1.906454,46,4.466542,11,5.753215
210,10.50000000,46,2.411497,46,5.144184,11,5.471055
220,11.00000000,49,2.888815,46,5.172857,5,6.319751
230,11.50000000,49,4.107024,46,4.708890,5,6.472956
240,12.00000000,49,5.325503,46,3.822099,5,5.801947
250,12.50000000,49,5.779648,61,4.208951,5,4.532523
260,13.00000000,49,5.648111,61,4.669685,60,4.397892
270,13.50000000,49,3.310877,58,4.583218,38,4.542487
280,14.00000000,37,3.558496,58,5.032529,3,4.971700
290,14.50000000,37,3.759042,58,5.125881,22,4.960346
300,15.00000000,20,3.362399,58,5.023258,20,7.022361
310,15.50000000,20,3.547115,19,4.892857,20,7.038311
320,16.00000000,20,3.601995,0,5.236379,20,5.839825
330,16.50000000,20,4.103489,0,5.375110,31,4.780432
340,17.00000000,20,4.380307,0,5.103223,62,5.369773
350,17.50000000,20,4.512526,0,4.625819,53,5.618379
360,18.00000000,20,4.587370,52,4.131430,62,5.199239
370,18.50000000,20,4.671829,11,3.106777,61,4.980484
380,19.00000000,20,4.074951,11,3.581671,59,5.057831
390,19.50000000,20,3.786718,56,3.716133,51,5.380873
400,20.00000000,20,3.343511,33,4.030376,32,5.301276
410,20.50000000,49,3.296942,33,4.886734,32,5.305878
420,21.00000000,49,4.234128,33,5.700693,32,5.051104
430,21.50000000,49,4.606635,33,5.891976,32,4.935190
440,22.00000000,49,4.673019,33,5.380133,42,4.861310
450,22.50000000,49,4.113976,8,4.854891,32,4.871312
460,23.00000000,49,4.057318,8,5.023078,48,5.005695
470,23.50000000,49,4.002389,8,5.021118,48,6.138264
480,24.00000000,49,3.447437,8,4.921826,49,5.764182
490,24.50000000,51,3.229250,8,4.776922,49,6.999411
500,25.00000000,51,4.273282,42,5.725043,49,6.599144
510,25.50000000,49,3.931927,42,6.111958,49,5.382431
520,26.00000000,51,4.730099,42,6.124122,28,4.792923
530,26.50000000,49,4.568073,42,5.225855,51,6.249347
540,27.00000000,49,4.403041,42,4.597334,51,6.735377
550,27.50000000,51,4.594024,62,4.204907,1,5.702045
560,28.00000000,52,2.755449,62,4.870460,1,5.505983
570,28.50000000,14,2.897444,50,5.516268,1,5.857663
580,29.00000000,57,2.964959,50,5.416499,1,5.631756
590,29.50000000,57,3.281606,10,4.545275,46,5.181376
600,30.00000000,57,3.239219,10,4.756518,61,5.046554
610,30.50000000,53,3.826928,53,5.537917,26,5.490849
620,31.00000000,53,3.747631,53,5.500225,26,5.506767
630,31.50000000,3,4.267971,43,5.113869,24,4.541559
640,32.00000000,3,4.669382,60,5.433570,26,4.276962
650,32.50000000,3,4.848179,60,5.720164,20,4.853935
660,33.00000000,22,4.079115,60,4.989436,20,5.500900
670,33.50000000,41,4.653754,61,5.315639,22,6.228813
680,34.00000000,41,4.994240,61,5.769721,34,6.301492
690,34.50000000,41,4.852561,51,5.358245,37,5.752336
700,35.00000000,41,4.381032,48,4.556184,54,5.650345
710,35.50000000,57,3.453735,48,5.715243,33,5.109100
720,36.00000000,57,3.361844,57,4.868986,22,5.356182
730,36.50000000,57,3.457726,57,4.479585,3,5.207125
740,37.00000000,24,3.445596,63,4.498588,49,5.932394
750,37.50000000,24,4.951786,17,4.497337,49,5.179374
760,38.00000000,3,4.268935,17,5.809182,51,5.601482
770,38.50000000,3,5.053134,17,5.668214,51,5.220861
780,39.00000000,3,4.328966,60,5.264096,38,5.359084
790,39.50000000,59,3.213385,60,5.150248,0,5.087252
800,40.00000000,29,3.335184,60,4.866997,18,5.210734
810,40.50000000,29,3.686566,60,3.599102,18,5.998464
820,41.00000000,29,3.595819,60,3.924904,18,6.404283
830,41.50000000,3,5.292277,3,4.715931,28,4.953524
840,42.00000000,3,5.834436,3,5.467460,1,5.954673
850,42.50000000,3,5.661765,43,6.349640,1,4.890929
860,43.00000000,3,3.901377,43,7.020961,12,4.090270
870,43.50000000,29,3.790739,43,6.699794,39,4.963149
880,44.00000000,41,4.107898,5,6.088214,24,5.313106
890,44.50000000,41,4.263545,5,5.280420,47,5.723761
900,45.00000000,41,4.064742,5,4.542828,47,6.027220
910,45.50000000,29,3.842715,8,4.594347,6,5.666177
920,46.00000000,8,2.639918,55,4.002054,1,6.822431
930,46.50000000,49,2.667352,55,4.268729,1,5.956852
940,47.00000000,49,2.827640,21,3.791773,2,4.764482
950,47.50000000,21,2.751942,21,4.574137,11,5.340550
960,48.00000000,46,3.226003,62,3.748985,6,5.878969
970,48.50000000,3,3.621912,14,5.609892,6,5.640914
980,49.00000000,3,3.547232,14,5.063217,46,5.689257
990,49.50000000,24,5.187415,24,6.034100,63,4.222175
1000,50.00000000,24,5.347880,24,5.800178,28,4.191881
1010,50.50000000,24,4.053840,61,5.556721,47,4.361782
1020,51.00000000,46,4.725921,61,5.874096,47,4.591348
1030,51.50000000,46,5.148548,21,4.312818,20,5.191131
1040,52.00000000,46,4.880601,7,4.673500,32,5.195926
1050,52.50000000,46,3.968197,5,5.933262,3,5.368641
1060,53.00000000,7,3.443896,5,7.227553,3,5.770323
1070,53.50000000,46,4.507591,5,6.651528,3,5.996346
1080,54.00000000,46,6.537195,5,4.987082,60,4.945925
1090,54.50000000,46,7.792372,28,4.144501,60,5.251599
1100,55.00000000,46,5.904265,54,5.893417,17,4.974522
1110,55.50000000,46,4.533111,54,5.260392,27,4.461407
1120,56.00000000,46,4.798856,18,5.798171,3,4.380316
1130,56.50000000,46,5.911602,47,4.690938,10,4.816385
1140,57.00000000,46,4.595632,47,5.044169,35,5.221491
1150,57.50000000,1,4.373111,3,4.269019,35,4.654336
1160,58.00000000,46,4.054030,3,5.525386,56,4.534366
1170,58.50000000,46,5.770116,18,5.719631,1,5.298593
1180,59.00000000,46,6.728960,10,4.828825,37,4.210023
1190,59.50000000,46,5.761529,34,4.677133,36,4.552933
1200,60.00000000,46,5.350021,13,3.701074,51,5.647422
1210,60.50000000,46,4.941261,19,4.690742,1,5.593249
1220,61.00000000,46,6.272363,16,5.418073,57,5.178011
1230,61.50000000,46,5.831357,13,4.330201,51,5.422665
1240,62.00000000,46,4.529143,52,8.020144,12,4.227380
1250,62.50000000,46,6.578659,52,6.108449,28,4.945000
1260,63.00000000,46,7.854961,6,4.466680,5,5.222385
1270,63.50000000,46,6.294454,6,4.478298,12,4.751395
1280,64.00000000,46,6.641998,1,5.300141,20,4.908487
1290,64.50000000,46,7.276266,16,5.034786,61,5.176345
1300,65.00000000,46,6.845679,37,5.996892,24,5.714671
1310,65.50000000,46,5.437015,37,6.314545,0,5.392542
1320,66.00000000,46,4.650750,37,5.373979,0,6.421116
1330,66.50000000,46,5.367611,54,4.720973,8,6.510823
1340,67.00000000,28,2.843982,54,6.368234,61,5.251091
1350,67.50000000,28,3.957516,54,5.064745,39,4.841098
1360,68.00000000,28,3.309837,5,5.707927,37,5.079002
1370,68.50000000,29,4.376308,5,4.994603,43,4.477892
1380,69.00000000,29,5.712670,29,6.474112,0,5.167605
1390,69.50000000,46,5.677490,29,5.719632,9,5.429220
1400,70.00000000,46,4.639842,61,5.600120,43,5.040866
1410,70.50000000,46,3.762647,60,6.143905,46,6.371211
1420,71.00000000,46,3.813527,60,6.487251,46,6.548102
1430,71.50000000,46,4.794334,63,5.231521,49,5.502418
1440,72.00000000,46,4.535998,63,4.678711,49,5.869601
1450,72.50000000,46,3.800999,57,4.805830,49,6.430199
1460,73.00000000,46,4.642307,57,5.878627,47,6.005571
1470,73.50000000,46,5.418404,61,4.029190,47,6.077137
1480,74.00000000,46,4.029230,58,5.083071,48,5.363305
1490,74.50000000,52,2.920845,58,6.274274,46,7.564965
1500,75.00000000,46,4.054181,58,6.618375,47,5.848500
1510,75.50000000,46,3.880243,58,5.318075,47,5.058245
1520,76.00000000,9,4.585953,56,4.851721,46,4.696627
1530,76.50000000,9,4.951666,31,4.910805,29,4.929778
1540,77.00000000,9,4.624979,31,3.904887,29,5.331645
1550,77.50000000,51,3.800117,51,4.179249,43,5.182060
1560,78.00000000,6,3.870646,35,3.874499,46,6.569645
1570,78.50000000,6,3.472095,52,4.209503,8,6.229309
1580,79.00000000,14,3.242617,41,5.307513,11,5.139362
1590,79.50000000,62,3.439838,41,5.952335,52,4.945559
1600,80.00000000,62,3.418985,41,4.552056,10,5.632701
1610,80.50000000,6,3.613639,23,4.405469,28,6.392608
1620,81.00000000,34,3.659808,51,5.147375,28,4.903644
1630,81.50000000,34,4.340553,34,5.007173,46,5.711668
1640,82.00000000,58,3.587209,58,4.430686,51,4.961639
1650,82.50000000,33,4.215687,14,5.276594,49,4.784628
1660,83.00000000,33,4.235691,32,5.849013,49,5.360208
1670,83.50000000,33,4.440674,27,7.095811,62,6.189093
1680,84.00000000,27,3.528027,27,6.739300,28,6.094957
1690,84.50000000,62,4.088118,27,4.365883,3,4.978584
1700,85.00000000,62,3.898475,11,4.349746,1,6.010627
1710,85.50000000,33,4.048196,54,4.911817,56,5.275535
1720,86.00000000,62,3.982646,7,6.418042,12,4.899292
1730,86.50000000,62,4.063218,7,4.840618,50,5.998266
1740,87.00000000,62,4.659692,2,5.548460,14,5.611172
1750,87.50000000,62,4.814560,5,5.763412,28,5.575988
1760,88.00000000,62,4.808836,5,5.621567,11,4.035832
1770,88.50000000,62,4.822324,5,5.041951,19,5.429351
1780,89.00000000,62,4.489446,17,6.030019,61,4.947345
1790,89.50000000,62,4.166695,55,6.505767,4,4.691354
1800,90.00000000,62,3.488854,17,6.028879,19,5.734800
1810,90.50000000,0,3.042908,17,3.457101,37,5.858584
1820,91.00000000,19,5.006718,51,4.998215,28,5.778936
1830,91.50000000,19,6.864281,19,6.581188,25,5.114012
1840,92.00000000,19,5.366201,21,4.285847,51,4.589821
1850,92.50000000,62,4.822835,11,4.109227,54,5.695879
1860,93.00000000,62,3.888714,38,3.446997,1,5.645754
1870,93.50000000,34,3.019367,30,5.881173,47,5.570829
1880,94.00000000,34,3.100901,30,4.185282,47,5.447180
1890,94.50000000,47,3.228132,2,4.836071,13,5.441763
1900,95.00000000,9,3.501024,2,5.288715,33,5.143332
1910,95.50000000,21,3.398457,21,4.918459,61,5.603899
1920,96.00000000,34,3.496128,14,4.065210,61,5.351735
1930,96.50000000,6,3.911794,6,3.577126,46,5.974756
1940,97.00000000,6,4.003639,60,4.000066,39,4.166157
1950,97.50000000,60,3.432326,60,5.193814,28,4.924899
1960,98.00000000,34,3.743268,45,4.823408,58,5.039377
1970,98.50000000,34,3.930456,57,4.085893,33,5.151084
1980,99.00000000,47,3.084718,57,4.523639,39,4.819378
1990,99.50000000,57,3.557361,9,4.249551,41,5.183895
2000,100.00000000,32,3.523728,15,3.974609,60,5.008215
2010,100.50000000,32,4.842498,15,3.714775,34,5.325334
2020,101.00000000,32,6.023813,23,3.879566,34,5.213684
2030,101.50000000,32,5.546340,27,5.562247,59,5.878712
2040,102.00000000,32,4.223953,27,7.924511,34,4.919661
2050,102.50000000,59,5.542104,27,7.577801,33,5.661830
2060,103.00000000,59,5.977695,63,4.863276,31,5.940219
2070,103.50000000,33,3.792309,40,5.882782,28,5.395522
2080,104.00000000,6,3.808074,54,4.925253,31,5.592959
2090,104.50000000,62,4.519193,54,6.379869,60,5.017404
2100,105.00000000,3,3.622313,41,5.499191,59,4.349915
2110,105.50000000,31,4.713837,63,4.881575,61,4.622356
2120,106.00000000,39,3.140848,15,4.420165,42,5.047895
2130,106.50000000,59,3.937004,15,4.920129,28,5.176707
2140,107.00000000,59,3.879795,63,6.098691,28,4.958655
2150,107.50000000,25,3.982192,25,5.527100,14,4.653669
2160,108.00000000,62,4.769050,54,4.538376,51,4.867384
2170,108.50000000,11,3.368690,54,4.599335,10,5.626806
2180,109.00000000,25,3.861678,63,5.973282,32,5.041425
2190,109.50000000,47,3.567508,15,5.110393,14,4.878188
2200,110.00000000,47,3.699988,31,4.859057,28,5.100516
2210,110.50000000,31,3.365460,7,6.014291,58,5.455413
2220,111.00000000,62,4.237741,7,6.035874,53,4.495897
2230,111.50000000,32,4.831702,14,4.349733,61,4.627494
2240,112.00000000,33,4.681234,40,4.346887,17,4.884697
2250,112.50000000,33,4.416868,9,3.696713,59,5.011355
2260,113.00000000,47,3.386198,15,6.863305,17,5.791337
2270,113.50000000,47,3.374740,15,5.043940,11,4.902631
2280,114.00000000,39,3.231590,57,5.017746,19,6.050952
2290,114.50000000,7,3.365084,45,3.968256,19,5.205191
2300,115.00000000,62,2.892866,45,4.786618,36,4.718301
2310,115.50000000,32,5.010493,45,4.966759,31,4.823331
2320,116.00000000,33,4.351864,29,4.304201,26,4.741060
2330,116.50000000,32,3.364467,15,6.328679,59,4.293559
2340,117.00000000,49,3.226152,58,3.683329,63,5.450582
2350,117.50000000,33,2.856291,55,6.536207,35,4.726641
2360,118.00000000,30,3.548039,55,5.803169,44,4.838276
2370,118.50000000,60,4.336990,55,4.224202,32,4.450992
2380,119.00000000,60,5.021594,5,3.620024,63,5.008493
2390,119.50000000,32,3.985459,29,6.256768,37,5.311903
2400,120.00000000,19,3.426536,29,5.728280,60,5.232436
2410,120.50000000,44,3.401361,41,4.278067,60,6.405924
2420,121.00000000,30,2.836646,30,4.413883,60,5.943239
2430,121.50000000,30,3.559744,30,6.546970,60,5.831095
2440,122.00000000,6,3.988768,30,4.730753,44,6.182853
2450,122.50000000,6,3.739160,29,4.624786,28,4.924991
2460,123.00000000,19,3.482424,29,6.836983,31,5.021857
2470,123.50000000,58,3.221699,35,5.158698,31,4.684722
2480,124.00000000,10,3.982865,53,5.264056,10,5.509982
2490,124.50000000,10,4.968106,30,5.789479,59,5.371603
2500,125.00000000,10,5.898859,30,6.267401,63,4.878466
2510,125.50000000,10,5.504729,38,5.643981,63,5.268677
2520,126.00000000,10,5.146101,29,6.153573,63,4.756752
2530,126.50000000,10,5.568117,29,6.967263,25,4.599526
2540,127.00000000,17,3.160066,35,3.614848,17,4.894905
2550,127.50000000,17,3.482309,21,4.356794,25,5.186869
2560,128.00000000,30,3.584953,62,5.655885,59,5.396097
2570,128.50000000,56,2.893131,56,4.817808,63,4.818073
2580,129.00000000,51,3.164925,56,4.764779,36,5.774569
2590,129.50000000,15,4.075345,15,6.222962,23,5.369047
2600,130.00000000,44,3.426152,44,5.331106,25,4.781558
2610,130.50000000,35,3.502246,14,4.996740,25,5.174541
2620,131.00000000,62,3.846656,62,5.658278,34,4.880290
2630,131.50000000,33,3.449277,30,4.162731,63,4.936723
2640,132.00000000,56,3.570144,56,7.421936,10,4.932200
2650,132.50000000,31,3.965664,56,4.124381,36,5.457486
2660,133.00000000,60,4.638931,15,5.300831,27,4.727339
2670,133.50000000,44,4.188110,44,5.131193,33,4.934775
2680,134.00000000,10,4.233303,45,5.414609,60,6.389245
2690,134.50000000,60,5.105971,45,6.168053,17,4.781658
2700,135.00000000,60,4.099427,56,4.511230,44,4.749093
2710,135.50000000,56,3.754773,56,6.987876,60,6.132519
2720,136.00000000,60,4.902944,15,6.459816,36,5.250024
2730,136.50000000,17,4.722555,44,4.774871,61,4.905092
2740,137.00000000,44,4.906989,44,5.247098,33,4.617005
2750,137.50000000,10,5.598338,62,5.303976,17,4.321786
2760,138.00000000,10,7.021404,43,4.280455,17,5.820817
2770,138.50000000,10,5.541112,56,7.382452,10,4.703858
2780,139.00000000,10,5.606841,9,5.819508,44,4.220216
2790,139.50000000,10,6.848639,49,3.973335,36,4.952806
2800,140.00000000,10,5.718751,44,5.678381,10,4.969316
2810,140.50000000,17,6.699775,62,6.005742,10,5.921394
2820,141.00000000,10,5.851230,5,4.738782,3,4.651922
2830,141.50000000,10,4.776620,56,4.279582,10,7.230757
2840,142.00000000,10,5.417441,56,7.059446,10,5.570873
2850,142.50000000,10,7.943745,15,5.182826,27,4.427292
2860,143.00000000,17,4.733776,44,4.706943,33,5.342076
2870,143.50000000,17,4.853616,44,6.339703,10,7.381062
2880,144.00000000,17,5.227969,62,5.231141,6,4.796201
2890,144.50000000,10,5.025184,37,3.938568,28,5.436600
2900,145.00000000,10,4.964717,56,7.402839,47,4.545929
2910,145.50000000,10,5.541623,15,6.089299,27,3.966254
2920,146.00000000,10,4.704159,14,3.928956,60,5.837332
2930,146.50000000,10,4.959014,44,5.644473,10,7.609236
2940,147.00000000,62,4.094605,62,7.029582,60,5.995120
2950,147.50000000,10,5.087636,5,5.111935,60,6.194129
2960,148.00000000,10,4.616584,56,5.302791,60,5.536494
2970,148.50000000,15,3.982960,15,6.638352,44,4.260203
2980,149.00000000,49,3.833840,14,4.125104,53,4.832142
2990,149.50000000,44,3.636240,44,5.020246,33,5.095395
3000,150.00000000,44,4.108255,44,6.801364,60,4.660268
3010,150.50000000,60,3.916061,43,3.996975,60,5.956622
3020,151.00000000,58,3.576107,56,4.475956,58,5.242770
3030,151.50000000,58,3.796566,56,7.033694,4,4.785383
3040,152.00000000,49,3.393241,38,7.099671,27,4.595018
3050,152.50000000,60,4.217650,14,5.013618,33,5.286414
3060,153.00000000,10,4.976901,44,5.359838,60,5.944454
3070,153.50000000,10,5.634883,62,5.453830,9,4.392245
3080,154.00000000,10,5.368708,41,4.229238,6,5.097743
3090,154.50000000,10,5.295992,56,7.762229,58,5.162658
3100,155.00000000,10,5.084629,15,6.761465,58,4.636976
3110,155.50000000,10,3.882274,14,5.518473,10,7.527849
3120,156.00000000,10,5.697887,44,6.896373,54,4.810459
3130,156.50000000,10,5.584176,62,4.738958,31,4.736199
3140,157.00000000,10,5.537525,51,4.771493,28,5.049414
3150,157.50000000,10,6.607368,56,7.081497,6,4.564162
3160,158.00000000,10,6.086486,15,5.990573,44,4.610246
3170,158.50000000,10,4.618054,14,3.609705,10,6.991501
3180,159.00000000,10,5.218574,14,4.360039,60,5.912683
3190,159.50000000,10,5.852818,62,6.188344,31,4.782807
3200,160.00000000,10,5.897024,4,4.818429,28,4.550631
3210,160.50000000,10,7.122825,56,4.951008,7,4.987237
3220,161.00000000,10,6.308123,56,6.058914,54,4.496356
3230,161.50000000,60,4.213184,15,4.316874,10,4.864443
3240,162.00000000,44,3.242734,14,4.892403,33,5.340283
3250,162.50000000,44,4.542306,44,6.762853,17,5.490463
3260,163.00000000,17,3.875940,43,5.343256,58,4.691338
3270,163.50000000,17,3.573839,43,5.247856,60,5.144266
3280,164.00000000,56,4.357497,56,6.553763,60,5.015207
3290,164.50000000,17,4.360954,38,5.097107,27,4.321859
3300,165.00000000,17,3.873260,38,4.565402,36,5.629950
3310,165.50000000,44,5.285326,62,4.176456,31,4.890375
3320,166.00000000,17,4.429720,62,6.103631,56,4.501403
3330,166.50000000,17,3.718968,5,4.254138,58,5.607281
3340,167.00000000,56,4.353879,56,6.889906,47,4.453800
3350,167.50000000,17,3.959035,15,6.063951,44,4.467090
3360,168.00000000,17,4.120286,43,4.619097,61,5.367215
3370,168.50000000,44,4.411555,44,4.864481,33,4.478566
3380,169.00000000,17,4.993438,62,5.471878,56,4.452865
3390,169.50000000,17,4.932942,5,4.979305,28,5.040204
3400,170.00000000,10,6.643944,56,5.170169,7,4.620557
3410,170.50000000,10,5.671204,56,5.663087,44,4.493920
3420,171.00000000,17,4.833982,49,3.690756,61,4.880737
3430,171.50000000,17,5.271541,44,4.005250,36,5.368343
3440,172.00000000,44,4.902115,62,5.935036,6,4.700556
3450,172.50000000,5,3.259948,5,4.694093,3,4.800215
3460,173.00000000,56,3.484839,51,5.174954,58,5.175716
3470,173.50000000,56,4.501673,56,7.866739,58,5.391318
3480,174.00000000,49,3.384012,15,5.312822,27,4.701269
3490,174.50000000,49,3.268907,14,5.221258,36,5.058569
3500,175.00000000,44,4.643017,44,7.510648,17,4.311274
3510,175.50000000,10,6.420247,5,4.706930,6,5.013588
3520,176.00000000,10,6.902459,51,4.896476,28,5.253602
3530,176.50000000,10,5.822711,56,7.407570,60,4.617272
3540,177.00000000,10,4.304834,15,5.375344,10,6.742344
3550,177.50000000,10,4.778242,14,4.306637,10,5.267775
3560,178.00000000,44,4.561808,44,6.162387,10,5.963695
3570,178.50000000,62,3.519943,62,5.821771,60,6.321012
3580,179.00000000,60,3.055724,5,5.129356,60,6.692912
3590,179.50000000,56,4.125939,56,5.846378,60,6.002387
3600,180.00000000,58,5.777650,15,5.929019,43,4.533005
3610,180.50000000,58,5.260648,14,3.600942,61,5.230424
3620,181.00000000,17,4.723772,44,5.487097,36,4.615970
3630,181.50000000,17,5.187970,62,6.308948,10,4.354415
3640,182.00000000,17,3.443573,5,4.260087,10,6.042423
3650,182.50000000,56,3.908967,0,3.945330,7,4.902660
3660,183.00000000,56,4.793029,45,4.973160,17,4.604445
3670,183.50000000,17,3.507648,45,5.362710,58,4.864722
3680,184.00000000,60,5.167967,14,4.676902,58,5.782045
3690,184.50000000,44,5.007854,44,5.596801,58,5.649520
3700,185.00000000,10,5.339336,5,4.641956,60,5.879729
3710,185.50000000,10,4.946500,0,4.160694,44,4.931200
3720,186.00000000,10,4.530423,56,7.459125,10,5.018431
3730,186.50000000,10,5.372376,15,4.992964,60,5.560598
3740,187.00000000,10,7.528786,14,4.491491,61,5.293307
3750,187.50000000,10,7.948685,44,5.079927,58,5.155756
3760,188.00000000,62,3.335842,62,5.478641,58,4.640468
3770,188.50000000,60,5.495254,5,4.345303,28,5.464494
3780,189.00000000,56,4.518541,56,4.493853,10,5.130983
3790,189.50000000,10,4.183204,15,6.496829,44,4.776477
3800,190.00000000,60,3.660260,45,4.136612,10,7.734658
3810,190.50000000,60,5.003716,44,5.794419,36,5.014958
3820,191.00000000,10,6.294054,44,5.118704,56,4.667776
3830,191.50000000,60,5.793209,5,3.965843,28,5.374686
3840,192.00000000,58,5.567371,56,5.541020,7,5.053878
3850,192.50000000,60,5.947705,56,5.446032,45,4.598966
3860,193.00000000,60,6.154799,53,3.531153,61,4.909859
3870,193.50000000,60,5.459613,4,6.852591,10,6.546946
3880,194.00000000,44,4.695403,4,6.877548,47,4.145658
3890,194.50000000,17,3.388378,5,4.658116,14,4.828483
3900,195.00000000,56,3.327964,0,3.989882,7,5.553236
3910,195.50000000,56,4.447739,56,8.165836,17,4.726068
3920,196.00000000,17,3.980251,15,4.866925,51,4.647328
3930,196.50000000,10,5.563651,14,5.365094,56,5.422049
3940,197.00000000,10,6.101870,44,6.579664,13,4.476652
3950,197.50000000,10,5.792615,5,4.542579,3,4.403637
3960,198.00000000,10,5.358452,38,5.257018,60,6.815742
3970,198.50000000,10,4.503292,56,7.388231,10,5.528216
3980,199.00000000,60,6.246884,15,6.207098,10,4.889272
3990,199.50000000,60,6.166857,14,4.554712,10,5.428435
4000,200.00000000,60,5.529416,44,5.578981,36,4.783158
