time,center_node,eff_dist_mean,eff_dist_90,graph_radius_90,proton_id,proton_score,electron_id,electron_score,photon_id,photon_score,graph_dist_pe
166.9999999999948,72,126.9997854833199,127.00020865890416,1.0,72,6.337498224453432,108,6.201531815844583,33,5.23682395872274,1
167.99999999999474,72,126.99980304168758,127.0002136650106,1.0,72,6.711249523196661,108,5.968601399061754,33,5.213004877880694,1
168.99999999999469,72,126.99985195354024,127.00020296809731,1.0,72,7.259324742654889,108,5.624895967267612,33,5.132150866952933,1
169.99999999999463,72,126.99985812805059,127.00020296809731,1.0,72,7.589676129066423,108,5.3740990222867735,33,4.763568222168957,1
170.99999999999457,33,126.99992557288054,127.00007730244499,1.0,108,3.7550533462976636,108,5.466311648526204,66,5.182739272782518,0
171.99999999999451,33,126.99992104429244,127.00005322304587,1.0,108,3.7218442941327554,108,5.180914238218817,66,5.236957394013445,0
172.99999999999446,102,126.99993254603991,127.00012020279104,1.0,127,3.8402427274992315,127,4.727239246177676,102,4.738128008600669,0
173.9999999999944,57,126.99988481270887,127.00022835506475,1.0,57,9.93154938893193,120,4.579977573905685,66,6.351967877724912,1
174.99999999999434,57,126.99987236470558,127.00019555965515,1.0,57,11.366952203392268,120,4.428350304356286,66,5.695171968896587,1
175.9999999999943,66,126.99992812985845,127.00008498118433,1.0,57,8.746794890202185,120,4.420061921126885,66,5.726792856377471,1
176.99999999999423,66,126.99993279694792,127.00008493517382,1.0,66,6.186720767825294,97,4.640805999637964,102,6.237565638570193,1
177.99999999999417,66,126.99993601979868,127.00008493517382,1.0,66,6.12841890693473,24,4.3571287149970175,102,5.740931461378296,1
178.99999999999412,66,126.99993333975462,127.00008250952364,1.0,66,6.55796278576521,24,5.005153624111092,63,5.337622654468526,1
179.99999999999406,66,126.99994696817522,127.00008250952364,1.0,66,5.8901297962945804,24,5.051054004298781,72,6.169297104724936,1
180.999999999994,66,126.99994618754867,127.00008250952364,1.0,66,6.142568099729751,24,4.731561927474542,72,6.822553353741407,1
181.99999999999395,66,126.99993888473368,127.0000800065961,1.0,66,6.911665723026564,74,4.304762704488391,72,7.244986044759125,1
182.9999999999939,66,126.99993943556277,127.00007755983064,1.0,66,7.43467782357614,24,3.548873975928889,72,7.342108404489225,1
183.99999999999383,66,126.99994246847834,127.00007755983064,1.0,66,7.490228484627555,23,4.046993932678345,72,6.814847237229683,1
184.99999999999378,72,126.99995916253359,127.00006868853545,1.0,102,3.076216125371074,23,4.543016852450576,72,6.411588581966465,1
185.99999999999372,72,126.99995084462378,127.00005414452247,1.0,72,4.207013193043439,23,4.41080081918457,72,6.989596099700014,1
186.99999999999366,72,126.9999602122935,127.00005414452247,1.0,102,2.9996789222943288,23,4.1755198238891635,110,5.6805451025810925,1
187.9999999999936,102,126.99995909436531,127.00008042065011,1.0,102,4.29164553295913,17,3.994444631808716,72,5.41166457249643,1
188.99999999999355,72,126.99993998655538,127.00002906433316,1.0,72,7.690352210280107,17,4.380117096943852,72,8.033311852243916,1
189.9999999999935,72,126.99994643480169,127.00004429883671,1.0,72,7.1534936502271265,17,4.59459437628783,72,7.881232074106185,1
190.99999999999343,72,126.99994717697237,127.00004263342284,1.0,72,7.752342019089091,17,4.793249822627341,72,8.125010673238041,1
191.99999999999338,72,126.99996177906053,127.00004263342284,1.0,72,6.805654386178098,17,4.878232846421561,72,7.3712519969704315,1
192.99999999999332,72,126.9999635903517,127.00004429883671,1.0,72,6.755383103653172,17,4.9158852867014815,72,7.039475453781938,1
193.99999999999326,72,126.9999572228125,127.00004263342284,1.0,72,8.117955690998091,17,5.061344588809426,72,7.230762830749336,1
194.9999999999932,72,126.99995870368804,127.00004263342284,1.0,72,8.173988734205203,17,4.892684699229459,72,6.52614163536723,1
195.99999999999315,72,126.99996051030888,127.00004263342284,1.0,72,8.63436242560852,30,4.911071458683717,72,6.032101546575708,1
196.9999999999931,72,126.99996739422053,127.00004263342284,1.0,72,8.067179584549695,17,4.885495646086466,115,5.079630030260086,1
197.99999999999304,72,126.99996944406155,127.00004263342284,1.0,72,7.83127571428445,14,5.103727714130658,115,5.072266591342576,1
198.99999999999298,72,126.99996958766087,127.00003083039046,1.0,72,6.963682391483332,14,5.5940860905588075,109,4.860266080068298,1
199.99999999999292,72,126.99997115891024,127.00003239514558,1.0,72,6.5162480015139135,14,5.75384967180346,109,5.273605632174624,1
200.99999999999287,72,126.99997252249395,127.00003239514558,1.0,72,5.882252500671774,14,5.038305116889863,109,5.648855203240006,1
201.9999999999928,72,126.99996684795715,127.00002299367597,1.0,72,8.134989201404013,7,4.422469046308642,72,6.092167532335499,1
202.99999999999275,72,126.99996849172513,127.00002906433316,1.0,72,7.206987388841875,110,4.850572519631637,72,6.826121210864171,1
203.9999999999927,72,126.99996788491454,127.00002299367597,1.0,72,7.668398181067148,110,5.8598467500728795,72,7.763018491159353,1
204.99999999999264,72,126.99997762447099,127.00002906433316,1.0,120,5.445180232306247,110,6.0407434571068075,115,6.225630877366289,1
205.99999999999258,72,126.99997652271028,127.00002078166789,1.0,120,5.532709086390894,110,5.531693980712747,72,6.496540450917935,1
206.99999999999253,72,126.99997600551507,127.00002078166789,1.0,72,5.501805268228152,127,5.136833302744115,72,6.2679142357822055,1
207.99999999999247,72,126.99997822683176,127.00002078166789,1.0,120,6.141419688521847,127,5.02150126802972,115,5.730283097911549,1
208.9999999999924,85,126.999977931635,126.99998851468686,1.0,85,6.125181478778882,41,5.300338446092194,10,5.4727717846718456,1
209.99999999999235,85,126.99997863124919,126.9999927681256,1.0,120,5.820652641566698,41,5.6350987644565045,115,5.934484095173136,1
210.9999999999923,85,126.99997913086546,126.9999927681256,1.0,120,5.788493718274425,41,5.7576629653522335,115,6.394299868724298,1
211.99999999999224,85,126.99997876192234,126.99999124047318,1.0,120,5.301365768305143,7,5.02030246738026,115,6.393748606831236,1
212.99999999999218,85,126.99997858831404,126.99998828935645,1.0,102,4.9983286681689565,7,5.822124413490774,115,6.195259738504159,1
213.99999999999213,85,126.99997844097115,126.99998818976358,1.0,85,4.877984046400545,7,6.212031747504956,115,6.18018790397473,1
214.99999999999207,85,126.99997777022872,126.99998798841695,1.0,85,5.905855882707584,7,6.230088026255716,115,6.036795123963472,1
215.999999999992,72,126.99997796710551,127.00002299367597,1.0,72,6.1881966722853665,119,6.253893331736011,115,5.4095311744947985,1
216.99999999999196,85,126.99997831708798,126.99998818765587,1.0,72,5.723240587271002,119,6.372534542009636,115,5.558452854912104,1
217.9999999999919,63,126.99998177133314,126.9999877229991,1.0,88,4.1074624440266945,119,6.389136277820273,14,5.112482825833554,1
218.99999999999184,63,126.99998186999188,126.99998850065904,1.0,88,4.609297280878797,119,6.866977862289412,14,5.090518733894552,1
219.9999999999918,115,126.99998169954974,126.99998752745833,1.0,88,4.6125205499964785,119,6.989173296239258,115,5.35387597374963,1
220.99999999999173,115,126.99998222890356,126.99999059201207,1.0,88,4.462207754473093,119,6.800400270363465,115,4.900311070365069,1
221.99999999999167,115,126.9999821951467,126.99998752745833,1.0,119,4.244238645985765,119,6.519895113786517,115,4.984672426463742,0
222.99999999999162,109,126.99998206907924,126.99998522009857,1.0,119,4.026509444011956,119,5.976815555045047,85,4.732738734697955,0
223.99999999999156,59,126.99998325332321,126.99998436214207,1.0,119,3.9905064092728444,119,6.490853321530837,34,4.813672603450838,0
224.9999999999915,115,126.99998261610344,126.99998752745833,1.0,119,4.28565134513294,119,7.468811081290195,29,4.792475069465655,0
225.99999999999145,85,126.99998186856978,126.99998675113814,1.0,85,5.430674861972054,119,7.608388700447585,85,7.757990085534214,1
226.9999999999914,85,126.99998159822277,126.99998666647156,1.0,85,5.675813641559858,119,7.100015948068413,85,7.709167699774049,1
227.99999999999133,85,126.99998171434316,126.99998646413515,1.0,85,5.177430657345111,57,7.106490800997418,85,7.2545737952170715,1
228.99999999999127,85,126.99998165757688,126.99998627402061,1.0,85,5.264314241960342,57,6.7924160874164725,85,7.054206648003277,1
229.99999999999122,85,126.99998160787673,126.99998646413515,1.0,85,5.330318604246395,57,4.525216037330308,85,6.856000450514801,1
230.99999999999116,85,126.99998170462784,126.99998639576408,1.0,85,5.3908791444626,48,4.425025708689762,85,6.719387718747841,1
231.9999999999911,85,126.99998205992723,126.99998671054723,1.0,85,5.185056517612795,48,4.7726229910960765,85,6.19858193194262,1
232.99999999999105,85,126.9999820376878,126.99998666647156,1.0,85,5.879182123319423,48,4.5105475338303975,85,6.552150306208333,1
233.999999999991,57,126.99998219090156,126.99998735184187,1.0,57,7.180118785059431,77,4.4821999456564106,85,5.9235062426359235,1
234.99999999999093,85,126.99998188769376,126.99998639576408,1.0,85,5.803100286570331,77,4.679424449320593,85,6.478314150293029,1
235.99999999999088,85,126.99998203538279,126.99998666647156,1.0,85,7.163750952432647,126,5.191871645789284,85,6.838228896209579,1
236.99999999999082,85,126.99998226122969,126.99998671054723,1.0,85,6.928643571657989,126,5.701688765822131,85,6.467692892171373,1
237.99999999999076,85,126.99998260944419,126.99998675113814,1.0,85,6.930964469070597,87,5.788591315722207,85,6.592876445210708,1
238.9999999999907,85,126.99998329725135,126.99998680027913,1.0,72,5.025166091681813,87,5.349079257884095,85,5.831121641119923,1
239.99999999999065,77,126.99998348110321,126.9999859431342,1.0,81,3.5133920110229733,48,5.079859137207114,66,5.0038274741084825,1
240.9999999999906,100,126.99998315421242,126.99998452984637,1.0,100,5.9917232569857966,48,4.990039855056651,100,5.556158511244051,1
241.99999999999054,100,126.99998347183752,126.99998461318896,1.0,100,4.603549613092134,103,5.046768791485016,100,6.015321843219198,1
242.99999999999048,77,126.99998310508334,126.9999858597001,1.0,81,5.932179654092484,48,4.935331765408435,77,7.243088526088215,1
243.99999999999042,77,126.99998321932485,126.9999859431342,1.0,81,5.843338293595919,103,5.073263400844295,77,6.967078347851803,1
244.99999999999037,100,126.9999832667557,126.9999843401385,1.0,81,5.6999660031453345,103,5.21088332749492,100,6.977500893598119,1
245.9999999999903,100,126.99998329126339,126.99998431683436,1.0,81,5.769932028859134,103,5.015203161212955,100,7.1535205196765475,1
246.99999999999025,100,126.99998340388515,126.99998442412931,1.0,100,5.799452920230182,103,4.935104913551069,100,7.6582202985695895,1
247.9999999999902,100,126.99998345727059,126.99998449676694,1.0,72,5.697963013408685,126,5.3594050256324905,100,6.9653983096577505,1
248.99999999999014,100,126.99998357275787,126.9999843721818,1.0,100,4.3833702230806395,126,6.168766042573738,100,6.902022892414966,1
249.99999999999008,96,126.99998366229244,126.99998411484806,1.0,126,3.5277142013523206,126,6.283825924593737,96,6.14130620850125,0
250.99999999999002,96,126.99998366730638,126.99998411484806,1.0,23,3.34469942443456,126,6.235663856353901,100,6.007581467434886,1
251.99999999998997,100,126.9999837775106,126.99998457517098,1.0,23,3.251695722733095,126,5.936960263173614,100,5.181343557759294,1
252.9999999999899,100,126.9999837537751,126.99998457517098,1.0,104,3.1388748698616693,23,5.599108506293374,100,5.523226049867831,1
253.99999999998985,10,126.99998378778322,126.99998391059269,1.0,104,3.2992410454656578,81,6.767829859106859,100,5.139747571485278,1
254.9999999999898,100,126.99998378074466,126.99998446588782,1.0,104,3.4372854288385133,81,7.13807609559077,100,5.315731438981668,1
255.99999999998974,77,126.99998378971607,126.99998423609757,1.0,104,3.0319333675094553,81,8.439861399519458,77,5.370776021398388,1
256.99999999998994,10,126.9999837960445,126.99998390389881,1.0,74,2.79742625316183,81,8.606098789002717,77,4.942933959598323,1
257.99999999999017,110,126.99998373774602,126.99998429616655,1.0,110,3.340328302959258,81,8.620568643864157,36,4.309094328041665,1
258.9999999999904,110,126.99998372417811,126.99998416798067,1.0,62,3.3657097188703293,81,8.052741941547541,47,4.39619184414743,1
259.9999999999906,110,126.99998374248464,126.99998416798067,1.0,110,3.664334961486034,81,7.091869810374194,47,4.426982651250228,1
260.99999999999085,110,126.99998374611891,126.99998413549133,1.0,110,3.964940249369959,81,6.750212222689012,47,4.368531814574392,1
261.9999999999911,110,126.99998375020257,126.99998413549133,1.0,110,3.64449124152896,81,7.449657927710633,47,4.406086392897521,1
262.9999999999913,98,126.99998381874589,126.99998412885091,1.0,115,3.7908129368386057,51,6.2011497420787105,57,5.4951854414782755,1
263.99999999999153,110,126.9999837866333,126.99998413549133,1.0,81,4.462255698452637,51,5.4885896334424285,47,4.812945026698046,1
264.99999999999176,110,126.99998375940396,126.99998412487425,1.0,110,5.295554183085728,53,4.988177296470649,110,4.990168973678611,1
265.999999999992,110,126.99998376098878,126.99998412093002,1.0,110,5.136765205573577,72,5.236247112296122,110,5.240232293235484,1
266.9999999999922,85,126.99998377811332,126.9999840444143,1.0,85,7.314925736094939,51,4.97377260115141,85,7.28514606165455,1
267.99999999999244,85,126.99998378552166,126.9999840444143,1.0,85,7.148672071688398,23,5.404434991810977,85,7.012266648907029,1
268.99999999999267,85,126.99998378539394,126.9999840444143,1.0,85,7.4180897466843865,23,5.709470070210074,85,7.066263743910868,1
269.9999999999929,85,126.99998377372343,126.99998403510163,1.0,85,7.190373981043776,23,4.974748734329809,85,6.942556472656333,1
270.9999999999931,85,126.99998377736375,126.99998403140727,1.0,85,7.186042365034035,51,4.688492315280372,85,6.722661510942818,1
271.99999999999335,85,126.99998380179167,126.99998403510163,1.0,85,6.435510816415665,51,4.655777351379473,85,6.450844684589971,1
272.9999999999936,85,126.99998380269136,126.99998403510163,1.0,85,6.201900120390363,88,4.947586195405609,85,6.637094921272453,1
273.9999999999938,85,126.99998380639036,126.99998403510163,1.0,85,5.238289649078207,88,4.763067742777995,85,6.6970636765813465,1
274.99999999999403,85,126.99998380701041,126.99998402557743,1.0,85,4.813527301849936,110,4.836764110182659,85,7.042916018593514,1
275.99999999999426,85,126.99998380763186,126.99998402557743,1.0,85,4.982948614165658,110,5.765004264801414,85,7.760045330331302,1
276.9999999999945,85,126.99998380883993,126.99998402557743,1.0,85,4.555566917397101,110,6.271725463036572,85,7.849338351753617,1
277.9999999999947,85,126.99998381050479,126.99998402557743,1.0,85,4.550656212409347,110,6.038175038581718,85,7.517574389454356,1
278.99999999999494,85,126.99998381357395,126.99998398905504,1.0,85,5.499851629252456,21,5.550309850314669,85,7.109819155505351,1
279.99999999999517,85,126.999983809792,126.99998398905504,1.0,85,6.017388640032794,21,6.072784861580047,85,5.9519273686369445,1
280.9999999999954,85,126.99998381304128,126.99998402557743,1.0,85,5.646810402006838,21,6.108357012954546,83,5.347810572681873,1
281.9999999999956,85,126.99998381307657,126.99998402557743,1.0,85,5.815039207916992,21,5.876519567579083,68,5.655161336476105,1
282.99999999999585,85,126.99998380495609,126.99998398365872,1.0,85,6.346206248288238,21,5.5812854216856955,68,5.838216302600275,1
283.9999999999961,85,126.99998379664542,126.9999839349944,1.0,85,8.230877976686441,21,5.364439984261648,124,5.679786800305422,1
284.9999999999963,85,126.99998379670546,126.99998393138415,1.0,85,8.88257226641796,21,4.86268071100786,83,5.675094035050975,1
285.99999999999653,72,126.99998379906567,126.99998401799968,1.0,72,7.442865362226106,21,4.344664785756272,72,5.803550210692531,1
286.99999999999676,85,126.9999837985742,126.99998393090151,1.0,85,7.670868743463308,20,4.156371861589282,72,6.839515282116489,1
287.999999999997,85,126.99998379532634,126.99998392118117,1.0,85,7.922980526159096,20,4.117952724400727,72,7.955075704658042,1
288.9999999999972,85,126.99998379515243,126.99998392604435,1.0,85,8.177702614673253,20,4.142300199106291,72,8.175883189578158,1
289.99999999999744,83,126.99998385580881,126.99998388124493,1.0,115,6.069366701609978,20,3.9299771108704165,83,6.137203988122156,1
290.99999999999767,72,126.99998383008696,126.99998389052756,1.0,72,7.308077408029777,20,3.6366010239933306,72,8.907730466032772,1
291.9999999999979,72,126.99998383333386,126.99998389950022,1.0,72,7.234508829372232,98,4.044407458275731,72,8.142591923986952,1
292.9999999999981,72,126.99998383610928,126.99998389950022,1.0,72,7.226037505945839,71,4.605552579562509,72,7.009389746446322,1
293.99999999999835,72,126.99998383919852,126.9999839012475,1.0,72,7.253351528453294,71,5.196281767780262,72,5.81312616021415,1
294.9999999999986,72,126.99998383919515,126.99998389950022,1.0,72,7.0872219316149305,71,5.665918425329487,120,4.887361055117893,1
295.9999999999988,72,126.99998383618752,126.99998389935236,1.0,72,7.956681350102434,71,6.0366525317794135,87,4.875052896734875,1
296.99999999999903,72,126.99998383825626,126.99998389935236,1.0,72,7.819564902266774,71,6.1623446292554345,103,4.864400025259551,1
297.99999999999926,72,126.99998383953896,126.99998389935236,1.0,72,7.704616742543277,71,6.050067160335754,103,5.017664199476197,1
298.9999999999995,72,126.9999838375504,126.99998389935236,1.0,72,7.91129644019798,71,5.933806355363743,72,5.8626302848247756,1
299.9999999999997,72,126.99998383807196,126.99998389935236,1.0,72,7.709029397718047,71,5.79976976798341,72,6.316371179938868,1
300.99999999999994,90,126.99998386846733,126.99998387577752,1.0,14,2.4996591473569874,100,8.002741529312967,87,5.559386156195046,1
302.00000000000017,90,126.9999838684399,126.9999838756715,1.0,59,2.595512933727204,100,7.573011157202405,87,5.522953745296153,1
303.0000000000004,115,126.99998386296619,126.99998387532398,1.0,115,7.047607262620135,59,5.9887500097372754,87,5.559866896726157,1
304.0000000000006,98,126.99998386772236,126.99998387378021,1.0,59,3.0290122893021105,59,6.22148082819874,98,5.490577124736056,0
305.00000000000085,110,126.99998385888705,126.99998390194658,1.0,110,8.484768586095939,59,6.10417304874569,87,5.16446700686806,1
306.0000000000011,110,126.99998386353714,126.99998390194658,1.0,110,7.370637838049214,59,5.833935805328936,98,5.502983501520671,1
307.0000000000013,110,126.99998386472687,126.99998390194658,1.0,110,7.029485538795221,125,5.938429848070579,98,5.42715314481948,1
308.00000000000153,110,126.99998385890356,126.99998388930945,1.0,110,9.792542332626864,125,6.9668384266788905,98,4.752952010796468,1
309.00000000000176,90,126.99998386949932,126.9999838754507,1.0,125,3.7313533308426496,125,6.727418593351489,119,4.324252632919409,0
310.000000000002,90,126.99998386991531,126.99998387577752,1.0,96,3.461477742933832,96,6.640959139710974,16,4.030272267104321,0
311.0000000000022,90,126.99998386974853,126.9999838754507,1.0,59,3.5408086910257572,59,6.645146617517302,16,4.136438768615634,0
312.00000000000244,115,126.99998386891849,126.99998387320446,1.0,59,3.828762636696824,59,6.467236576522902,16,3.9851058711662235,0
313.0000000000027,90,126.99998386904403,126.99998387446551,1.0,59,3.421622249854832,96,5.922226577278676,0,4.1106902546768636,1
314.0000000000029,90,126.99998386910556,126.99998387446551,1.0,59,3.249993698680569,59,5.515443686151839,90,4.322453105995144,0
315.0000000000031,115,126.99998386916405,126.99998387320446,1.0,72,3.888050157517261,59,6.182218692399908,115,4.970351441486091,1
316.00000000000335,72,126.99998386928856,126.99998388381209,1.0,72,4.345901491097501,59,6.078378721561088,61,4.729980370646037,1
317.0000000000036,72,126.99998386831834,126.99998388357754,1.0,72,6.756994668557657,59,5.495128954915316,72,4.939125044551236,1
318.0000000000038,72,126.9999838683519,126.99998388357754,1.0,72,6.720026948064629,84,5.079007753918417,72,5.740098534672181,1
319.00000000000404,110,126.9999838678193,126.9999838771825,1.0,110,4.1285186393392515,85,5.6654484855020515,3,4.151952235116346,1
320.00000000000426,84,126.99998386976348,126.99998387197171,1.0,84,4.819114338274879,85,6.074772085108969,3,4.165499061762203,1
321.0000000000045,110,126.9999838700506,126.99998387518374,1.0,84,3.5726265540439393,85,5.481158600491055,81,5.2916128420451125,1
322.0000000000047,110,126.99998386999296,126.99998387451204,1.0,19,3.4520126105473823,85,5.105821516016409,81,5.062935842009848,1
323.00000000000495,100,126.9999838700908,126.99998387271815,1.0,84,3.3134791913852815,85,4.81189029206897,81,4.844028989693439,1
324.0000000000052,57,126.99998387017301,126.99998387377342,1.0,41,3.6211375896787943,85,4.904896025901582,57,4.741883645714911,1
325.0000000000054,57,126.99998387063741,126.99998387395662,1.0,41,3.7876430995961132,41,5.048524540095654,57,4.451683889915969,0
326.0000000000056,100,126.9999838706087,126.99998387305023,1.0,41,3.702479777471919,41,5.508631889810622,121,4.656359926832831,0
327.00000000000585,3,126.9999838706713,126.99998387173422,1.0,41,3.729552083588189,41,5.5888033402964545,121,4.697680781409195,0
328.0000000000061,3,126.99998387067217,126.99998387173422,1.0,41,3.667228194483049,41,5.653628582070178,121,5.015774034390414,0
329.0000000000063,3,126.99998387067703,126.99998387166276,1.0,41,3.4244027347940893,28,6.057022537569335,121,4.720415982935516,1
330.00000000000654,3,126.99998387067522,126.99998387157477,1.0,41,3.6019889725874794,41,6.0871646577771,5,4.443444990141161,0
331.00000000000676,3,126.99998387061414,126.99998387133742,1.0,41,3.7526278211171453,41,6.013097354081107,3,4.428863209181801,0
332.000000000007,3,126.99998387066647,126.99998387136968,1.0,41,3.795542151515759,39,5.902406817159327,3,4.341212175048222,1
