time,center_node,eff_dist_mean,eff_dist_90,graph_radius_90,proton_id,proton_score,electron_id,electron_score,photon_id,photon_score,graph_dist_pe
333.0000000000072,3,126.99998387066539,126.99998387136968,1.0,41,3.8024828605384786,39,6.175416979469031,3,4.383182513457818,1
334.00000000000745,3,126.9999838706696,126.99998387136968,1.0,41,3.5862887270560515,39,6.918523493813936,68,4.600880613509426,1
335.0000000000077,3,126.99998387068435,126.99998387136968,1.0,41,3.3092667937573412,39,7.481488395902881,3,4.636834939371283,1
336.0000000000079,83,126.9999838706396,126.99998387181053,1.0,56,3.357833506977841,39,7.579670903279242,68,4.643926551242448,1
337.00000000000813,83,126.9999838706463,126.99998387181053,1.0,56,3.3057338689084754,39,7.617269849162121,68,4.605870145213493,1
338.00000000000836,83,126.99998387066326,126.99998387181053,1.0,56,3.236325299586293,39,7.635086545521352,68,4.5697373801387045,1
339.0000000000086,121,126.99998387072873,126.9999838711992,1.0,60,3.208491597261475,39,7.4792021043438375,68,4.477400761545153,1
340.0000000000088,121,126.99998387074574,126.9999838711992,1.0,60,2.983105719221321,39,7.082306771424985,68,4.396418099811193,1
341.00000000000904,90,126.99998387024185,126.99998387149184,1.0,52,2.763048370745857,39,5.918191375236027,34,4.330074566452886,1
342.00000000000927,81,126.9999838707528,126.99998387119129,1.0,52,2.6366269924148593,91,5.255656789208437,101,4.36300591885106,1
343.0000000000095,87,126.99998387088388,126.99998387129116,1.0,91,2.643809462003677,91,5.633534600370512,104,4.5739748965160905,0
344.0000000000097,81,126.99998387081023,126.99998387116403,1.0,126,2.6813074609894185,91,5.626043796088139,61,4.613866159023072,1
345.00000000000995,81,126.99998387078159,126.99998387113452,1.0,19,2.9675435487362933,91,5.727463858008809,17,4.7559458424022525,1
346.0000000000102,81,126.99998387076386,126.99998387111948,1.0,19,3.062213343207952,91,5.824472020782824,44,4.770666932388075,1
347.0000000000104,81,126.9999838708006,126.99998387109059,1.0,19,2.856784217543609,91,6.243252874181185,44,4.800038371632178,1
348.00000000001063,81,126.99998387080689,126.99998387109059,1.0,91,3.042137567576246,91,6.665630607010543,101,4.830537577343606,0
349.00000000001086,81,126.99998387080844,126.99998387109059,1.0,91,3.2854284055118312,91,7.0865052907804165,101,4.781935863963841,0
350.0000000000111,81,126.99998387083515,126.99998387113195,1.0,91,3.6106385727646293,91,7.672760595757703,20,4.739928918197974,0
351.0000000000113,81,126.99998387085253,126.9999838711546,1.0,91,3.742063740120075,91,7.923969004742406,86,4.592266751611719,0
352.00000000001154,81,126.99998387084452,126.99998387116403,1.0,91,3.5321379857993627,91,7.174111709113205,86,4.660191460650506,0
353.00000000001177,81,126.999983870841,126.9999838711546,1.0,91,3.2968635927450807,91,6.309697544130213,86,4.571453172428942,0
354.000000000012,81,126.99998387078038,126.99998387113452,1.0,91,2.9993578511967187,54,5.424442342337851,50,4.502073811563884,1
355.0000000000122,81,126.99998387078439,126.9999838711356,1.0,12,2.7483400117956376,54,5.741645710122657,86,4.3813403812115865,1
356.00000000001245,81,126.99998387077177,126.99998387113452,1.0,21,2.7302877814692277,54,5.5253822796618035,25,4.433559726308984,1
357.0000000000127,98,126.99998387092226,126.99998387115443,1.0,21,3.1001472052891006,54,5.215313152976927,108,4.4901185496761435,1
358.0000000000129,110,126.99998387091723,126.99998387125099,1.0,21,3.338987354207704,54,5.289187602966962,112,4.588871467794766,1
359.00000000001313,110,126.99998387090436,126.9999838712412,1.0,21,3.4053128902447356,21,4.969189263870885,112,4.696052205049066,0
360.00000000001336,110,126.99998387089785,126.999983871241,1.0,21,3.439274768582683,21,5.224632412450341,112,4.801184736804426,0
361.0000000000136,110,126.99998387090912,126.9999838712412,1.0,21,3.4065835389365042,21,5.436517588062489,112,4.926866642182688,0
362.0000000000138,110,126.99998387090368,126.99998387122167,1.0,21,3.2677349121264565,21,5.316962574342284,127,5.009388363899534,0
363.00000000001404,110,126.99998387090238,126.99998387121472,1.0,63,2.896547083074662,21,4.6959128368751335,39,5.028464965800557,1
364.00000000001427,110,126.999983870901,126.99998387121472,1.0,21,3.158979478854988,21,5.521607920052307,119,4.9390547453372005,0
365.0000000000145,110,126.99998387088891,126.99998387117195,1.0,91,3.3066319184994653,21,5.803155294898641,87,4.916010360224691,1
366.0000000000147,110,126.99998387089958,126.99998387117195,1.0,91,3.5508190598052365,21,5.493051613891202,87,4.906994555763202,1
367.00000000001495,110,126.99998387089813,126.99998387117195,1.0,91,3.568760531523746,21,5.105856325339349,87,4.982184718321232,1
368.0000000000152,110,126.99998387089657,126.99998387112187,1.0,91,3.4921837296733322,21,4.956696751462114,87,4.937371402495435,1
369.0000000000154,110,126.99998387088289,126.99998387109929,1.0,91,3.226460943761268,123,5.298881088464741,87,4.840649138457103,1
370.00000000001563,98,126.9999838709465,126.99998387105964,1.0,91,3.008127454303453,123,5.501326735984748,87,4.708028205921354,1
371.00000000001586,98,126.99998387094635,126.99998387105964,1.0,91,2.868883424624201,123,5.037433093382582,49,4.60603012690704,1
372.0000000000161,98,126.99998387094621,126.99998387105964,1.0,91,2.824496674387012,21,5.131717156607689,49,4.563085130732459,1
373.0000000000163,98,126.99998387095263,126.99998387106865,1.0,21,2.9614722420917126,21,5.836934029793023,100,4.487098728837052,0
374.00000000001654,61,126.9999838709568,126.99998387105005,1.0,21,3.1531095030408887,21,6.170121058717141,101,4.456073435483544,0
375.00000000001677,98,126.9999838709628,126.99998387106865,1.0,91,3.152382429093916,21,5.792965551122247,105,4.364291512030548,1
376.000000000017,98,126.99998387096309,126.99998387106865,1.0,91,3.2023452086420345,82,5.396458166177912,76,4.472874247283613,1
377.0000000000172,98,126.99998387097415,126.999983871088,1.0,91,3.246345742188873,82,5.389920083060202,105,4.635049407539836,1
378.00000000001745,98,126.9999838709695,126.99998387106865,1.0,91,3.0980609437531554,82,5.22153177580118,113,4.9025794745544555,1
379.0000000000177,98,126.99998387097511,126.99998387105964,1.0,91,2.7531516276941232,82,5.052784565848171,105,5.088287892061468,1
380.0000000000179,121,126.99998387098158,126.99998387102646,1.0,21,2.696152215516256,21,5.510676973605838,98,5.043406412418967,0
381.00000000001813,121,126.99998387098228,126.99998387102588,1.0,21,2.7566841424862605,21,5.6914339197266655,98,4.825053499230444,0
382.00000000001836,121,126.99998387098226,126.99998387102588,1.0,126,2.8715524414736326,21,5.566351199939678,77,4.948915063025871,1
383.0000000000186,121,126.99998387098806,126.99998387102588,1.0,126,2.6305971289850714,21,5.294464599849709,77,5.072228108335375,1
384.0000000000188,90,126.9999838709875,126.99998387107917,1.0,123,2.73030201362983,21,4.786025885572663,70,5.0868989233042905,1
385.00000000001904,90,126.9999838709878,126.99998387107864,1.0,123,2.7058257239773145,82,4.885542417325516,70,5.019819022033325,1
386.00000000001927,90,126.99998387098871,126.99998387107772,1.0,125,2.875623414945318,82,5.100728408752853,121,4.787937489645156,1
387.0000000000195,72,126.99998387097823,126.99998387106356,1.0,82,3.1304543785708274,82,4.8178971477480745,121,4.738922983062963,0
388.0000000000197,72,126.99998387097871,126.99998387106356,1.0,125,3.303850758086204,48,4.354234412786161,121,4.478325262756034,1
389.00000000001995,44,126.99998387099407,126.99998387100858,1.0,125,3.3456137046036285,48,5.417378711153484,83,4.516034127346176,1
390.0000000000202,44,126.99998387099116,126.99998387100709,1.0,125,3.3372178173338662,48,5.889137773202835,121,4.563522556833577,1
391.0000000000204,44,126.99998387099379,126.99998387100959,1.0,125,3.154916165197479,48,5.7367497088697395,96,4.775476056446129,1
392.00000000002063,44,126.99998387099559,126.99998387100983,1.0,107,3.336945243840189,48,5.722115156597944,121,4.712226444876901,1
393.00000000002086,121,126.99998387098888,126.99998387101043,1.0,107,3.3323251532699327,48,5.920544517883756,121,4.721437770375514,1
394.0000000000211,121,126.99998387099133,126.99998387101286,1.0,107,3.179572093009213,48,5.954920907045064,121,4.801866355637218,1
395.0000000000213,121,126.99998387099184,126.99998387101043,1.0,75,3.2931702660418547,75,6.695313968833439,22,4.8180467756957635,0
396.00000000002154,85,126.9999838709959,126.99998387101985,1.0,75,3.454632976521101,75,7.009416093384854,37,4.785172464628691,0
397.00000000002177,3,126.99998387099551,126.99998387100888,1.0,10,3.7835031666314958,75,6.67744733404624,37,4.618254108988429,1
398.000000000022,3,126.99998387099545,126.9999838710081,1.0,10,4.109016718866462,75,6.020751467216028,5,4.477981330133562,1
399.0000000000222,85,126.99998387099892,126.99998387102212,1.0,10,4.242398206778329,33,5.922568317318385,70,4.359067822811774,1
400.00000000002245,85,126.99998387099858,126.99998387102212,1.0,10,4.0308528000376125,33,6.27599439780858,0,4.259441372077555,1
401.0000000000227,102,126.9999838709976,126.99998387100469,1.0,10,3.757560619383978,33,6.423215104806821,27,4.3950287513885264,1
402.0000000000229,102,126.99998387099906,126.99998387100469,1.0,33,3.429226324712014,33,6.65160118218078,27,4.456622644184625,0
403.00000000002314,102,126.9999838709998,126.99998387100469,1.0,33,3.5904213511373237,33,6.820611458031269,70,4.426644350581514,0
404.00000000002336,102,126.99998387100007,126.99998387100469,1.0,33,3.6577349335805773,33,6.8918085703684655,70,4.537071849172845,0
405.0000000000236,102,126.99998387100017,126.99998387100469,1.0,33,3.6603710605068334,33,6.742669601075786,70,4.541949497903955,0
406.0000000000238,102,126.99998387099959,126.99998387100362,1.0,33,3.6367987256587986,75,6.912877053185497,78,4.544635363387112,1
407.00000000002404,102,126.99998387099966,126.99998387100362,1.0,33,3.7781274985136513,75,6.601803590918318,35,4.537403829629993,1
408.0000000000243,102,126.99998387099892,126.99998387100351,1.0,33,3.687970087580803,33,5.943439562494332,36,4.5767987081699175,0
409.0000000000245,102,126.99998387099892,126.99998387100332,1.0,33,3.651375389923953,33,5.272057351034577,17,4.868858133163851,0
410.0000000000247,102,126.99998387100054,126.99998387100362,1.0,33,3.3423249011783085,33,4.544893331159466,17,5.144898720279325,0
411.00000000002495,102,126.99998387100052,126.99998387100362,1.0,33,2.6832888009064852,75,4.363984997498042,103,5.295393135759792,1
412.0000000000252,98,126.9999838710015,126.9999838710036,1.0,75,2.4944002383977937,75,5.718567139213299,16,5.41357141885185,0
413.0000000000254,1,126.99998387100158,126.99998387100324,1.0,75,2.813098442531131,75,6.341972163870628,16,5.335890368654819,0
414.00000000002564,0,126.99998387100167,126.99998387100293,1.0,55,2.7529463423688894,75,6.220198522937206,120,5.264223972127187,1
415.00000000002586,0,126.99998387100159,126.99998387100304,1.0,55,2.9813618827652206,75,5.67497859108019,103,5.173692395930024,1
416.0000000000261,110,126.99998387100109,126.99998387100572,1.0,55,3.3317765659035614,75,4.837874756176128,18,5.205868923272072,1
417.0000000000263,110,126.99998387100061,126.99998387100553,1.0,8,3.4723491458046873,75,4.3083152588448055,7,5.067757715860068,1
418.00000000002655,110,126.99998387100047,126.9999838710052,1.0,8,3.8125443364373055,83,4.7966295047616265,7,4.940910084256261,1
419.0000000000268,61,126.9999838710003,126.99998387100763,1.0,8,3.5747813222419604,83,5.120294842638821,7,4.770937549463316,1
420.000000000027,61,126.99998387100045,126.99998387100763,1.0,39,3.9426932388311533,83,5.167624548413902,7,4.648844510158324,1
421.0000000000272,61,126.99998387100061,126.99998387100746,1.0,39,4.398865523358289,83,4.574417043577024,7,4.600775340737341,1
422.00000000002746,61,126.99998387100054,126.99998387100746,1.0,39,4.556459630142233,39,4.657411690176913,111,4.57312603416792,0
423.0000000000277,61,126.99998387100051,126.99998387100746,1.0,39,4.478692737365744,39,4.854069549917637,21,4.650133014783933,0
424.0000000000279,61,126.99998387100062,126.99998387100746,1.0,39,4.422512644108525,39,5.276764134815858,21,4.662959192687941,0
425.00000000002814,72,126.9999838710014,126.99998387100408,1.0,39,4.140336718461211,39,5.58850318790492,7,4.690784271646387,0
426.00000000002836,72,126.9999838710016,126.99998387100413,1.0,39,3.74609284259669,39,5.528484221424129,7,4.706396119182356,0
427.0000000000286,72,126.99998387100155,126.99998387100402,1.0,39,3.449859638662829,39,5.4903384582649775,70,4.7860749277090235,0
428.0000000000288,72,126.99998387100158,126.99998387100402,1.0,39,3.5417517456179075,39,5.552195068533051,36,4.787726671846619,0
429.00000000002905,124,126.99998387100194,126.99998387100217,1.0,39,3.682736943303321,39,5.21305474772882,19,4.813754474924703,0
430.0000000000293,124,126.99998387100194,126.99998387100217,1.0,39,3.7388808844937675,121,5.370592257132892,19,4.756719422313086,1
431.0000000000295,124,126.99998387100194,126.99998387100217,1.0,39,3.665203977345221,121,5.075916253413917,62,4.707841517258666,1
432.00000000002973,124,126.99998387100196,126.99998387100217,1.0,39,3.4453945810701128,2,5.0539031092923725,62,4.797408790297338,1
433.00000000002996,121,126.99998387100177,126.99998387100275,1.0,6,3.5142523855063854,2,5.008801945993218,62,4.824077707893808,1
434.0000000000302,121,126.99998387100176,126.99998387100275,1.0,6,3.62894802153583,41,5.433191656362549,62,4.811342796380592,1
435.0000000000304,121,126.9999838710018,126.99998387100275,1.0,6,3.47091864896135,41,5.825486270266383,62,4.684959288615428,1
436.00000000003064,121,126.9999838710018,126.99998387100275,1.0,69,3.3851726397604653,41,6.172519748532967,34,4.439872295108845,1
437.00000000003087,121,126.99998387100183,126.99998387100275,1.0,69,3.4140403361438247,41,6.030829256079358,36,4.37225606666448,1
438.0000000000311,121,126.99998387100185,126.99998387100275,1.0,69,3.464152658959441,41,5.781225899093437,38,4.370582346182742,1
439.0000000000313,121,126.99998387100187,126.99998387100275,1.0,69,3.570384874142573,69,5.527291964150032,116,4.322221096622618,0
440.00000000003155,121,126.99998387100183,126.99998387100273,1.0,42,3.6428644510483177,69,6.132111907078616,106,4.315915968312623,1
441.0000000000318,121,126.99998387100183,126.99998387100258,1.0,42,4.040325688679749,69,6.456815349276118,106,4.397112897847749,1
442.000000000032,61,126.99998387100185,126.99998387100281,1.0,42,3.918152463554381,69,6.747010231117879,116,4.4542994392760065,1
443.00000000003223,110,126.99998387100187,126.99998387100284,1.0,42,3.5309487801762276,69,6.293132065761916,106,4.565567395793622,1
444.00000000003246,110,126.99998387100173,126.99998387100278,1.0,42,3.1550068052990743,41,5.6600271617542415,106,4.717382057402052,1
445.0000000000327,110,126.9999838710017,126.99998387100278,1.0,41,3.054343629134551,41,5.804201314061632,106,4.706922772450965,0
446.0000000000329,110,126.99998387100153,126.99998387100264,1.0,42,3.1608062073421688,41,5.3333936844906535,75,4.932967960968614,1
447.00000000003314,110,126.99998387100159,126.9999838710027,1.0,42,3.2674687872264334,41,4.945078840476673,75,5.003457389914285,1
448.00000000003337,110,126.99998387100159,126.99998387100261,1.0,42,3.528516662314741,41,4.937410917173226,75,4.781790325438017,1
449.0000000000336,110,126.99998387100155,126.99998387100256,1.0,42,3.9960687747128563,41,4.597747154079072,7,4.521595576582053,1
450.0000000000338,110,126.99998387100155,126.99998387100256,1.0,42,4.124311915792351,14,4.3042212041439125,115,4.402061870809954,1
451.00000000003405,110,126.99998387100159,126.99998387100256,1.0,42,4.198694113214893,14,4.535729970000943,115,4.4375851055409035,1
452.0000000000343,110,126.99998387100159,126.99998387100256,1.0,42,4.08420257274274,108,4.353745932302466,82,4.537344014891677,1
453.0000000000345,110,126.9999838710016,126.99998387100256,1.0,42,3.8662258780717282,108,4.406301780065069,82,4.547477305350601,1
454.00000000003473,110,126.99998387100162,126.99998387100256,1.0,42,3.970856097011544,3,5.04002579468688,82,4.439508895257795,1
455.00000000003496,110,126.99998387100158,126.99998387100253,1.0,42,4.040850345835169,118,4.746687832443209,82,4.4133337146125875,1
456.0000000000352,110,126.9999838710016,126.99998387100253,1.0,42,4.126256814595406,118,5.024963398453368,27,4.371208924225017,1
457.0000000000354,110,126.99998387100158,126.99998387100248,1.0,42,4.006387994947697,42,4.974283667890923,6,4.489143043562366,0
458.00000000003564,110,126.9999838710016,126.99998387100248,1.0,42,3.471897946622647,118,4.992656493481302,27,4.530828557640279,1
459.00000000003587,61,126.99998387100156,126.99998387100253,1.0,118,3.1534489610136793,108,5.111052547796548,5,4.5093427344840915,1
460.0000000000361,0,126.99998387100202,126.9999838710022,1.0,3,2.817214267396078,3,5.137676216898549,66,4.522671069866928,0
461.0000000000363,0,126.999983871002,126.99998387100217,1.0,3,3.145664821406708,3,5.768600516872551,35,4.516483527550655,0
462.00000000003655,44,126.999983871002,126.99998387100237,1.0,23,3.0938990428151882,104,5.246866002359985,35,4.510178373027126,1
463.0000000000368,44,126.99998387100197,126.99998387100237,1.0,23,3.2396000585128175,3,4.867354900310409,98,4.558473950683117,1
464.000000000037,44,126.99998387100197,126.99998387100237,1.0,23,3.248286951623794,3,5.3968820253959215,110,4.495428703891859,1
465.00000000003723,44,126.99998387100193,126.99998387100237,1.0,23,3.20714907534512,84,4.730164873751344,66,4.539568331611324,1
466.00000000003746,44,126.99998387100194,126.99998387100237,1.0,23,2.9735727359554596,108,4.737717125509737,66,4.748038846410099,1
467.0000000000377,44,126.99998387100193,126.99998387100237,1.0,23,2.58747539838889,108,4.9243781926077625,66,4.8694528625071385,1
468.0000000000379,44,126.99998387100193,126.99998387100237,1.0,39,2.6228285254358488,39,4.965919928841579,34,4.900118904329195,0
469.00000000003814,44,126.99998387100199,126.99998387100237,1.0,39,2.748916278284212,39,5.263100748149973,66,4.843223738829359,0
470.00000000003837,44,126.99998387100196,126.99998387100234,1.0,80,2.7650722905675784,39,5.187491202515631,127,4.740669968463475,1
471.0000000000386,44,126.99998387100196,126.99998387100234,1.0,80,3.275521425471521,39,4.875732416298308,127,4.634134814774937,1
472.0000000000388,44,126.99998387100196,126.99998387100231,1.0,80,3.5234655819328577,60,5.293490334211846,12,4.590488996633953,1
473.00000000003905,44,126.99998387100192,126.99998387100231,1.0,80,3.3766816721593704,60,6.361528252554132,47,4.654059168441977,1
474.0000000000393,44,126.99998387100192,126.99998387100229,1.0,60,3.506609544153372,60,7.174927992129332,117,4.704390535238698,0
475.0000000000395,44,126.99998387100193,126.99998387100229,1.0,60,3.3686453690541067,60,7.001048168244308,117,4.797524203453666,0
476.00000000003973,44,126.9999838710019,126.99998387100229,1.0,88,3.0557140295464564,60,6.485602105687699,127,4.754775109755318,1
477.00000000003996,44,126.9999838710019,126.99998387100226,1.0,88,3.078343952806589,60,6.0479038120657505,49,4.742754501550754,1
478.0000000000402,44,126.9999838710019,126.99998387100226,1.0,80,2.909533438241745,60,5.981491079448036,49,4.937264319911049,1
479.0000000000404,24,126.99998387100207,126.99998387100209,1.0,88,3.1024333266287503,60,5.799265098302252,49,4.868923103887925,1
480.00000000004064,24,126.99998387100207,126.99998387100209,1.0,88,2.94934699933955,60,5.046559409762498,21,4.829124147981647,1
481.00000000004087,24,126.99998387100207,126.99998387100209,1.0,24,3.1758529413025287,24,5.208117482382004,21,4.8858320282213565,0
482.0000000000411,24,126.99998387100207,126.99998387100209,1.0,24,3.24770754655557,24,4.978882561717673,21,4.722143033072303,0
483.0000000000413,24,126.99998387100207,126.99998387100209,1.0,24,3.0704142306226516,24,4.094024029160762,49,4.56937097959857,0
484.00000000004155,24,126.99998387100207,126.99998387100209,1.0,62,3.265034701013524,62,4.6346076285413105,53,4.412267133975509,0
485.0000000000418,24,126.99998387100207,126.99998387100209,1.0,102,3.1544036341144337,62,4.5135190853420655,6,4.345701147303,1
486.000000000042,24,126.99998387100207,126.99998387100209,1.0,102,3.3292359933552427,41,4.1284387919583345,101,4.529850830610473,1
487.00000000004223,24,126.99998387100209,126.99998387100209,1.0,102,3.0908548128876068,41,4.266478038169092,12,4.832830216491638,1
488.00000000004246,44,126.99998387100206,126.99998387100214,1.0,30,2.9101427899486607,35,4.431500898832908,70,4.927054016542604,1
489.0000000000427,44,126.99998387100206,126.99998387100214,1.0,30,3.0231983586419022,35,5.2827572870516715,6,4.825656432529451,1
490.0000000000429,0,126.99998387100212,126.99998387100212,1.0,30,2.984574057357641,35,5.6250186113832665,6,4.75806839020675,1
491.00000000004314,0,126.99998387100212,126.99998387100212,1.0,30,3.1095848835875106,35,5.5852647701851375,6,4.607329967363475,1
492.00000000004337,0,126.99998387100212,126.99998387100212,1.0,80,3.0543010335886676,35,5.470430196122108,2,4.469377255223288,1
493.0000000000436,0,126.99998387100213,126.99998387100212,1.0,30,2.760240459178462,35,5.587754672110804,2,4.470627114817967,1
494.0000000000438,0,126.99998387100212,126.99998387100212,1.0,124,2.7281726948737135,35,5.516422541541128,2,4.417348697936879,1
495.00000000004405,0,126.99998387100212,126.99998387100212,1.0,124,2.6996641062940014,35,5.463262324933929,2,4.383445396277935,1
496.0000000000443,0,126.99998387100212,126.99998387100212,1.0,75,2.6922208727460846,35,5.621198406505369,2,4.385962004545615,1
497.0000000000445,0,126.99998387100212,126.99998387100212,1.0,124,2.700001615057201,35,5.571871476389798,57,4.375583656044732,1
498.00000000004474,0,126.99998387100212,126.99998387100212,1.0,124,2.7113123535872097,0,5.099559119744049,74,4.3747750040564535,1
499.00000000004496,0,126.99998387100212,126.99998387100212,1.0,124,2.695394269706343,0,5.375061240439159,74,4.385685447396965,1
500.0000000000452,0,126.99998387100212,126.99998387100212,1.0,4,3.1178846655010806,0,5.3925201885445375,13,4.4265286148280865,1
