t_step,t_physical,avg_degree,degree_50,degree_90,graph_radius_50,graph_radius_90,graph_diameter_est,reachable_fraction,eff_dist_mean,eff_dist_90,a_graph_90,a_eff_90
0,0.0,127.0,127.0,127.0,1.0,1.0,1.0,1.0,199.76638228520991,341.3691920388094,1.0,1.0
10,1.0,114.625,120.0,122.0,1.0,1.0,2.0,1.0,194.41256418469288,334.513454739851,1.0,0.9799169419536283
20,2.0,104.34375,114.0,117.0,1.0,1.2999999999999972,2.0,1.0,187.75248887486296,329.0299003712927,1.2999999999999972,0.9638535288031678
30,3.0,95.203125,109.0,111.0,2.0,2.0,2.0,1.0,181.68775554094228,319.19648935881537,2.0,0.9350477336646323
40,4.0,87.546875,103.0,107.0,2.0,2.0,2.0,1.0,176.6943259388794,306.322382195212,2.0,0.8973345847811217
50,5.0,80.15625,98.0,102.0,2.0,2.0,2.0,1.0,169.12283758719403,295.32125111280203,2.0,0.8651080941106944
60,6.0,72.484375,91.0,97.0,2.0,2.0,2.0,1.0,159.1603207564493,281.6613323424314,2.0,0.8250930046153961
70,7.0,65.734375,84.0,91.0,2.0,2.0,2.0,1.0,147.76170587922545,267.7659415397667,2.0,0.7843881281159228
80,8.0,61.34375,78.5,87.3,2.0,2.0,2.0,1.0,142.58374653715111,259.43899726458204,2.0,0.7599953461385791
90,9.0,57.296875,44.5,82.3,2.0,2.0,2.0,1.0,132.84884121739057,246.26457561763615,2.0,0.7214024620875541
100,10.0,53.4375,42.0,79.0,2.0,2.0,3.0,1.0,126.7956696044651,233.37068917865122,2.0,0.6836313721951801
110,11.0,50.609375,41.0,75.3,2.0,2.0,3.0,1.0,117.83804372785094,219.84573127011598,2.0,0.6440116343162047
120,12.0,47.171875,40.0,71.0,2.0,2.0,3.0,1.0,109.33379822249914,194.97826494380797,2.0,0.5711653819119137
130,13.0,44.6875,39.0,68.3,2.0,2.0,3.0,1.0,101.1422058516475,185.1487930732142,2.0,0.5423711260158623
140,14.0,42.84375,38.0,67.0,2.0,2.0,3.0,1.0,101.32987015510253,184.78007350986525,2.0,0.5412910063918658
150,15.0,41.546875,37.5,65.0,2.0,2.0,3.0,1.0,97.0020097786485,177.24245630959396,2.0,0.5192104631675248
160,16.0,39.515625,36.5,61.3,2.0,2.0,3.0,1.0,92.51447991042369,169.69139382034518,2.0,0.4970905335858586
170,17.0,36.8125,36.0,56.0,2.0,2.0,3.0,1.0,83.78526878781624,146.78138579058165,2.0,0.42997841988592356
180,18.0,34.84375,34.0,53.0,2.0,2.0,3.0,1.0,79.36692658328123,131.51423758704505,2.0,0.3852551450281241
190,19.0,33.109375,33.0,51.3,2.0,3.0,3.0,1.0,76.37687178672762,123.8012038946272,3.0,0.3626607402830674
200,20.0,31.265625,32.0,48.0,2.0,3.0,3.0,1.0,71.92208260289476,104.83943138408993,3.0,0.30711450777951577
210,21.0,29.5625,31.0,45.0,2.0,3.0,3.0,1.0,67.23302103980573,98.83335021171193,3.0,0.28952041518871396
220,22.0,28.234375,30.0,43.0,3.0,3.0,5.0,1.0,66.07944989458647,98.16949359625234,3.0,0.2875757270594345
230,23.0,26.65625,29.0,41.3,3.0,3.0,5.0,1.0,64.3886732421364,97.774204186416,3.0,0.2864177742650552
240,24.0,25.4375,28.0,40.0,3.0,3.0,5.0,1.0,62.8540001970305,97.06048315414208,3.0,0.2843270143226853
250,25.0,24.640625,27.0,37.3,3.0,3.0,5.0,1.0,59.80007084915593,94.76771754223729,3.0,0.2776106331571462
260,26.0,23.21875,26.0,35.0,3.0,3.0,5.0,1.0,58.66155562946364,93.72218308168345,3.0,0.27454786567567124
270,27.0,21.71875,23.5,34.0,3.0,3.0,5.0,1.0,58.8743916938545,94.21395982378847,3.0,0.275988466507773
280,28.0,21.109375,23.0,33.0,3.0,3.0,5.0,0.984375,55.634746521017874,91.64861766562905,3.0,0.2684736051260588
290,29.0,20.109375,22.5,32.0,3.0,3.0,5.0,0.984375,50.445842067306046,88.80517620930286,3.0,0.26014408529052857
300,30.0,19.359375,21.0,30.299999999999997,3.0,3.0,5.0,0.984375,46.31558313661621,84.99735502842242,3.0,0.2489895310141499
310,31.0,18.4375,20.5,29.0,3.0,3.0,5.0,0.984375,46.47623193554325,86.01060585745611,3.0,0.251957727479045
320,32.0,17.65625,20.0,29.0,3.0,3.0,5.0,0.984375,45.46473468464272,85.18100065399716,3.0,0.24952749879172795
330,33.0,17.078125,19.0,28.0,3.0,3.0,5.0,0.984375,45.73907903776948,86.3326006581944,3.0,0.2529009725294117
340,34.0,16.3125,18.5,27.0,3.0,3.0,5.0,0.96875,45.89074207482174,86.6159214824452,3.0,0.2537309268160264
350,35.0,15.234375,16.0,25.0,3.0,3.0,5.0,0.96875,45.468968218667,86.48098113322357,3.0,0.25333563528893893
360,36.0,14.296875,15.5,24.0,3.0,3.0,5.0,0.96875,45.23813247095271,87.2557590394462,3.0,0.2556052540017329
370,37.0,13.3125,14.0,23.0,3.0,4.0,5.0,0.96875,45.00618928891302,87.0720274044455,4.0,0.2550670342698837
380,38.0,12.734375,13.5,22.299999999999997,3.0,4.0,5.0,0.96875,44.81996531366453,87.25828415582401,4.0,0.255612651026528
390,39.0,11.796875,11.5,20.299999999999997,3.0,4.0,5.0,0.96875,44.13254766010555,87.94140036571018,4.0,0.25761375782180235
400,40.0,11.171875,11.0,20.0,3.0,4.0,5.0,0.96875,44.245989917279,88.78711928414458,4.0,0.2600911896995397
410,41.0,10.78125,10.0,20.0,3.0,4.0,5.0,0.96875,41.11765249645093,85.20694069772519,4.0,0.24960348703065807
420,42.0,10.125,9.5,19.0,3.0,4.0,5.0,0.96875,39.82672624307736,84.39754369836115,4.0,0.24723245584729336
430,43.0,9.515625,9.0,18.0,3.0,4.0,5.0,0.96875,40.568651945155786,84.47739297379884,4.0,0.2474663646981794
440,44.0,9.015625,8.0,18.0,3.0,4.0,5.0,0.953125,38.23196992688601,82.73122225523757,4.0,0.2423511675471642
450,45.0,8.328125,7.0,16.0,3.0,4.0,5.0,0.953125,35.75115753955751,80.09180110267333,4.0,0.234619300659
460,46.0,7.90625,7.0,16.0,3.0,4.0,5.0,0.953125,35.35900730071334,81.29577799539952,4.0,0.23814620619354898
470,47.0,7.640625,7.0,15.0,3.0,4.0,5.0,0.9375,34.74555452656511,79.92483512523233,4.0,0.23413019390497863
480,48.0,7.203125,6.0,14.0,3.0,4.0,5.0,0.9375,33.68468314247389,76.7096642622218,4.0,0.22471173747132073
490,49.0,6.703125,5.0,14.0,3.0,4.1000000000000085,6.0,0.9375,33.05733239390452,75.70147253972014,4.1000000000000085,0.22175836105067687
500,50.0,6.4375,5.0,13.299999999999997,3.0,4.1000000000000085,6.0,0.9375,32.09161212681279,75.04875527196114,4.1000000000000085,0.2198463043010309
510,51.0,5.96875,5.0,12.299999999999997,3.0,5.0,6.0,0.9375,31.316374508058452,74.29603706200547,5.0,0.21764130681587382
520,52.0,5.703125,5.0,12.0,3.0,5.0,6.0,0.9375,31.862642880651016,75.76896950183223,5.0,0.2219560852849845
530,53.0,5.484375,4.0,11.299999999999997,3.0,4.5,6.0,0.90625,30.624241313598645,75.27675369173014,4.5,0.2205141982559812
540,54.0,5.171875,4.0,10.0,3.0,5.0,6.0,0.90625,30.55665673778102,75.288705156359,5.0,0.22054920863450272
550,55.0,4.921875,4.0,10.0,3.0,5.0,8.0,0.90625,29.9897238622483,75.288705156359,5.0,0.22054920863450272
560,56.0,4.765625,4.0,10.0,4.0,5.0,8.0,0.90625,27.903078390996626,74.19843364115661,5.0,0.21735538933086024
570,57.0,4.5625,3.0,10.0,4.0,5.0,8.0,0.90625,27.71817349857241,74.51530736151473,5.0,0.21828363279203963
580,58.0,4.359375,3.0,9.299999999999997,4.0,6.0,9.0,0.890625,26.48904914060699,73.53943824193982,6.0,0.21542494155002515
590,59.0,4.25,3.0,9.299999999999997,4.0,6.0,9.0,0.875,26.048494854765007,73.58091108590052,6.0,0.215546431259489
600,60.0,4.15625,3.0,9.299999999999997,5.0,7.0,11.0,0.875,26.046085475939467,73.55056261655052,7.0,0.21545752906779223
610,61.0,4.09375,3.0,9.299999999999997,5.0,7.0,9.0,0.8359375,25.673418036395145,73.2774263924004,7.0,0.2146574093425211
620,62.0,3.8125,3.0,9.0,5.0,7.0,9.0,0.8359375,24.82009161924,70.07174368109135,7.0,0.205266747308366
630,63.0,3.734375,2.5,9.0,5.0,7.0,9.0,0.8359375,24.608385941447327,70.0589741364699,7.0,0.20522934046287655
640,64.0,3.609375,2.0,9.0,6.0,7.0,9.0,0.8359375,24.42111400098819,70.07174368109135,7.0,0.205266747308366
650,65.0,3.421875,2.0,8.0,6.0,7.0,9.0,0.8203125,25.29445436415478,73.55372856702728,7.0,0.21546680333902288
660,66.0,3.296875,2.0,8.0,6.0,7.0,9.0,0.8046875,23.140401022938704,70.07174368109135,7.0,0.205266747308366
670,67.0,3.171875,2.0,7.0,6.0,7.0,9.0,0.7890625,22.168921337312735,68.04089700080519,7.0,0.19931762615845483
680,68.0,3.078125,2.0,7.0,6.0,8.0,10.0,0.7890625,21.924745697964646,69.46248967700548,8.0,0.20348201096339258
690,69.0,2.9375,2.0,6.299999999999997,6.0,8.0,10.0,0.7734375,21.791134838154658,71.14597560889187,8.0,0.20841358056940143
700,70.0,2.890625,2.0,6.0,6.0,8.0,10.0,0.7734375,21.444929635005664,71.76945978017038,8.0,0.2102400024780534
710,71.0,2.859375,2.0,6.0,6.0,8.0,10.0,0.7734375,21.00497475912992,68.04089700080519,8.0,0.19931762615845483
720,72.0,2.671875,2.0,6.0,0.5,0.9,1.0,0.015625,19.580776365241064,68.04089700080519,0.9,0.19931762615845483
730,73.0,2.625,2.0,6.0,0.5,0.9,1.0,0.015625,20.623995496978864,72.9636910200025,0.9,0.21373835929431922
740,74.0,2.5625,2.0,5.0,0.5,0.9,1.0,0.015625,19.801272902176034,71.76945978017038,0.9,0.2102400024780534
750,75.0,2.53125,2.0,5.0,0.5,0.9,1.0,0.015625,19.529522205150247,70.07174368109135,0.9,0.205266747308366
760,76.0,2.5,2.0,5.0,0.5,0.9,1.0,0.015625,19.956985652749086,71.90723147552121,0.9,0.21064358809317002
770,77.0,2.375,2.0,5.0,0.5,0.9,1.0,0.015625,19.439652908647197,69.37530461571494,0.9,0.2032266128099452
780,78.0,2.34375,2.0,5.0,0.5,0.9,1.0,0.015625,19.786073542612147,70.21640005512646,0.9,0.20569050076183715
790,79.0,2.296875,2.0,5.0,0.5,0.9,1.0,0.015625,18.50542233783297,66.86312421403852,0.9,0.19586748240139087
800,80.0,2.234375,2.0,4.0,0.5,0.9,1.0,0.015625,18.34773046285092,67.59340003934754,0.9,0.19800673761931928
810,81.0,2.171875,2.0,4.0,0.5,0.9,1.0,0.015625,19.15595939570095,69.58423633532787,0.9,0.20383865315947147
820,82.0,2.03125,1.0,4.0,0.5,0.9,1.0,0.015625,18.04023761926995,69.85356638012688,0.9,0.2046276231400091
830,83.0,1.953125,1.0,4.0,0.5,0.9,1.0,0.015625,16.15329538180797,64.68415011452137,0.9,0.18948443978848448
840,84.0,1.890625,1.0,4.0,0.5,0.9,1.0,0.015625,14.88047023242535,63.95416327707577,0.9,0.18734603112575252
850,85.0,1.890625,1.0,4.0,0.5,0.9,1.0,0.015625,14.746821681618314,63.95416327707577,0.9,0.18734603112575252
860,86.0,1.875,1.0,3.299999999999997,0.5,0.9,1.0,0.015625,15.098835241542396,64.02716196082032,0.9,0.18755987199202567
870,87.0,1.828125,1.0,3.0,0.5,0.9,1.0,0.015625,14.599927654746757,60.848527275942764,0.9,0.17824844389890068
880,88.0,1.796875,1.0,3.0,0.5,0.9,1.0,0.015625,14.054465177425556,53.60204327329849,0.9,0.15702074036957797
890,89.0,1.75,1.0,3.0,0.5,0.9,1.0,0.015625,12.680218589325957,49.71472174142189,0.9,0.14563329937450814
900,90.0,1.71875,1.0,3.0,0.5,0.9,1.0,0.015625,11.578696894548868,37.900231851063246,0.9,0.1110241718788568
910,91.0,1.703125,1.0,3.0,0.5,0.9,1.0,0.015625,11.895389574438004,37.51291555252099,0.9,0.1098895753552835
920,92.0,1.671875,1.0,3.0,0.5,0.9,1.0,0.015625,11.084883903736696,29.921014444992245,0.9,0.08765001395202236
930,93.0,1.640625,1.0,3.0,0.5,0.9,1.0,0.015625,10.833653861747457,30.014800480759124,0.9,0.08792474886646133
940,94.0,1.609375,1.0,3.0,0.5,0.9,1.0,0.015625,9.387970251687724,20.724679162850432,0.9,0.06071045556007379
950,95.0,1.59375,1.0,3.0,0.5,0.9,1.0,0.015625,9.753370746393244,20.724679162850432,0.9,0.06071045556007379
960,96.0,1.578125,1.0,3.0,0.5,0.9,1.0,0.015625,9.738076021300387,30.014800480759124,0.9,0.08792474886646133
970,97.0,1.546875,1.0,3.0,0.5,0.9,1.0,0.015625,9.869632788346976,37.336331498012555,0.9,0.10937229360102269
980,98.0,1.5,1.0,2.299999999999997,0.5,0.9,1.0,0.015625,8.383268134034184,26.85620533203955,0.9,0.07867202418484893
990,99.0,1.5,1.0,2.299999999999997,0.5,0.9,1.0,0.015625,7.750346012653367,19.512188528489165,0.9,0.05715861004314319
1000,100.0,1.46875,1.0,2.0,0.5,0.9,1.0,0.015625,8.784357521141212,18.105918781091003,0.9,0.05303911191561946
1010,101.0,1.453125,1.0,2.0,0.5,0.9,1.0,0.015625,9.267281940134684,26.521512822489843,0.9,0.07769158272336034
1020,102.0,1.421875,1.0,2.0,0.5,0.9,1.0,0.015625,6.335729901000331,16.587115762520025,0.9,0.04858996110180405
1030,103.0,1.40625,1.0,2.0,0.5,0.9,1.0,0.015625,6.3023821720342985,16.28545679213032,0.9,0.0477062874211533
1040,104.0,1.40625,1.0,2.0,0.5,0.9,1.0,0.015625,6.334402556883247,16.28545679213032,0.9,0.0477062874211533
1050,105.0,1.390625,1.0,2.0,0.5,0.9,1.0,0.015625,6.838207759622002,16.352492118883593,0.9,0.04790265935018682
1060,106.0,1.375,1.0,2.0,0.5,0.9,1.0,0.015625,7.393834058368435,17.407544291584596,0.9,0.0509933078249357
1070,107.0,1.359375,1.0,2.0,0.5,0.9,1.0,0.015625,7.252363193425827,15.01646031148817,0.9,0.04398891482211139
1080,108.0,1.34375,1.0,2.0,0.5,0.9,1.0,0.015625,7.002169418252582,11.147942136213869,0.9,0.03265655599919072
1090,109.0,1.34375,1.0,2.0,0.5,0.9,1.0,0.015625,7.296854364835744,16.063563945509408,0.9,0.04705627900857316
1100,110.0,1.28125,1.0,2.0,0.5,0.9,1.0,0.015625,4.807428776867234,8.041952511239387,0.9,0.023557932873816915
1110,111.0,1.25,1.0,2.0,0.5,0.9,1.0,0.015625,3.0977561749610247,5.271242213413597,0.9,0.015441470221525798
1120,112.0,1.25,1.0,2.0,0.5,0.9,1.0,0.015625,3.2849559478652766,5.271242213413597,0.9,0.015441470221525798
1130,113.0,1.234375,1.0,2.0,0.5,0.9,1.0,0.015625,3.1414506476976922,4.3143895233482645,0.9,0.012638485323121286
1140,114.0,1.234375,1.0,2.0,0.5,0.9,1.0,0.015625,4.6493183501141715,4.3143895233482645,0.9,0.012638485323121286
1150,115.0,1.234375,1.0,2.0,0.5,0.9,1.0,0.015625,4.676450418986168,4.329112306279917,0.9,0.012681613945372526
1160,116.0,1.21875,1.0,2.0,0.5,0.9,1.0,0.015625,3.769743212110196,4.046764658167889,0.9,0.011854510461236416
1170,117.0,1.203125,1.0,2.0,0.5,0.9,1.0,0.015625,3.367107818937035,3.8487084659307262,0.9,0.011274328661425243
1180,118.0,1.203125,1.0,2.0,0.5,0.9,1.0,0.015625,3.3625021606978374,3.8487084659307262,0.9,0.011274328661425243
1190,119.0,1.1875,1.0,2.0,0.5,0.9,1.0,0.015625,3.0415245601927445,2.5327466701714703,0.9,0.007419376819111224
1200,120.0,1.1875,1.0,2.0,0.5,0.9,1.0,0.015625,3.0768057345576065,3.886486011076769,0.9,0.011384993437354255
1210,121.0,1.171875,1.0,2.0,0.5,0.9,1.0,0.015625,2.59764135808685,2.538624648960088,0.9,0.007436595651172524
1220,122.0,1.171875,1.0,2.0,0.5,0.9,1.0,0.015625,2.667006208258884,2.538624648960088,0.9,0.007436595651172524
1230,123.0,1.171875,1.0,2.0,0.5,0.9,1.0,0.015625,3.2658449653773256,2.538624648960088,0.9,0.007436595651172524
1240,124.0,1.171875,1.0,2.0,0.5,0.9,1.0,0.015625,3.580600870203904,2.538624648960088,0.9,0.007436595651172524
1250,125.0,1.15625,1.0,2.0,0.5,0.9,1.0,0.015625,3.202908639525158,2.0000000000000004,0.9,0.005858759509184489
1260,126.0,1.15625,1.0,2.0,0.5,0.9,1.0,0.015625,3.2162305951813392,2.0000000000000004,0.9,0.005858759509184489
1270,127.0,1.15625,1.0,2.0,0.5,0.9,1.0,0.015625,3.246390720720482,3.047655242175949,0.9,0.008927739565407147
1280,128.0,1.140625,1.0,2.0,0.5,0.9,1.0,0.015625,2.440120108639795,2.0,0.9,0.005858759509184488
1290,129.0,1.140625,1.0,2.0,0.5,0.9,1.0,0.015625,2.490203086418633,2.0,0.9,0.005858759509184488
1300,130.0,1.140625,1.0,2.0,0.5,0.9,1.0,0.015625,2.517600346692605,2.0,0.9,0.005858759509184488
1310,131.0,1.125,1.0,2.0,0.5,0.9,1.0,0.015625,1.794321335668519,2.0,0.9,0.005858759509184488
1320,132.0,1.125,1.0,2.0,0.5,0.9,1.0,0.015625,1.792993653427646,2.0,0.9,0.005858759509184488
1330,133.0,1.125,1.0,2.0,0.5,0.9,1.0,0.015625,1.792993653427646,2.0,0.9,0.005858759509184488
1340,134.0,1.125,1.0,2.0,0.5,0.9,1.0,0.015625,2.0416227560713605,2.0,0.9,0.005858759509184488
1350,135.0,1.109375,1.0,2.0,0.5,0.9,1.0,0.015625,1.6572258528788892,2.0,0.9,0.005858759509184488
1360,136.0,1.109375,1.0,2.0,0.5,0.9,1.0,0.015625,1.6721536642519983,2.0,0.9,0.005858759509184488
1370,137.0,1.109375,1.0,2.0,0.5,0.9,1.0,0.015625,1.7279829761751668,2.0512267395961636,0.9,0.006008822083051258
1380,138.0,1.109375,1.0,2.0,0.5,0.9,1.0,0.015625,1.7875175357088315,2.3170231929884126,0.9,0.006787440832460933
1390,139.0,1.109375,1.0,2.0,0.5,0.9,1.0,0.015625,1.9332674532367506,2.0000000000000004,0.9,0.005858759509184489
1400,140.0,1.109375,1.0,2.0,0.5,0.9,1.0,0.015625,2.0014718092283,2.0000000000000004,0.9,0.005858759509184489
1410,141.0,1.109375,1.0,2.0,0.5,0.9,1.0,0.015625,2.029640823312807,2.0000000000000004,0.9,0.005858759509184489
1420,142.0,1.09375,1.0,1.0,0.5,0.9,1.0,0.015625,1.7099770925909503,2.0000000000000004,0.9,0.005858759509184489
1430,143.0,1.09375,1.0,1.0,0.5,0.9,1.0,0.015625,1.7812329431239022,2.0000000000000004,0.9,0.005858759509184489
1440,144.0,1.078125,1.0,1.0,0.5,0.9,1.0,0.015625,1.37569192058679,2.0,0.9,0.005858759509184488
1450,145.0,1.078125,1.0,1.0,0.5,0.9,1.0,0.015625,1.404308293346606,2.0000000000000004,0.9,0.005858759509184489
1460,146.0,1.078125,1.0,1.0,0.5,0.9,1.0,0.015625,1.618725522008083,1.3535533905932737,0.9,0.0039650718991636235
1470,147.0,1.078125,1.0,1.0,0.5,0.9,1.0,0.015625,1.2202915790275362,1.2532228898473818,0.9,0.0036711657615105062
1480,148.0,1.078125,1.0,1.0,0.5,0.9,1.0,0.015625,1.249277086273913,1.5474873734152899,0.9,0.004533178182169878
1490,149.0,1.078125,1.0,1.0,0.5,0.9,1.0,0.015625,1.2751476956722443,1.5474873734152899,0.9,0.004533178182169878
1500,150.0,1.078125,1.0,1.0,0.5,0.9,1.0,0.015625,1.2751476956722443,1.5474873734152899,0.9,0.004533178182169878
1510,151.0,1.078125,1.0,1.0,0.5,0.9,1.0,0.015625,1.4021032839571448,1.2532228898473818,0.9,0.0036711657615105062
1520,152.0,1.078125,1.0,1.0,0.5,0.9,1.0,0.015625,1.3876105303339565,1.2102241038134287,0.9,0.0035452059882306
1530,153.0,1.078125,1.0,1.0,0.5,0.9,1.0,0.015625,2.2256544588572016,1.4471568726693977,0.9,0.00423927204451676
1540,154.0,1.078125,1.0,1.0,0.5,0.9,1.0,0.015625,2.2546399661035785,2.0,0.9,0.005858759509184488
1550,155.0,1.078125,1.0,1.0,0.5,0.9,1.0,0.015625,2.2546399661035785,2.0,0.9,0.005858759509184488
1560,156.0,1.078125,1.0,1.0,0.5,0.9,1.0,0.015625,2.2546399661035785,2.0,0.9,0.005858759509184488
1570,157.0,1.078125,1.0,1.0,0.5,0.9,1.0,0.015625,2.2546399661035785,2.0,0.9,0.005858759509184488
1580,158.0,1.078125,1.0,1.0,0.5,0.9,1.0,0.015625,2.2142417571030246,2.0,0.9,0.005858759509184488
1590,159.0,1.078125,1.0,1.0,0.5,0.9,1.0,0.015625,2.241276843714421,2.0,0.9,0.005858759509184488
1600,160.0,1.078125,1.0,1.0,0.5,0.9,1.0,0.015625,2.2619152405764025,2.0,0.9,0.005858759509184488
1610,161.0,1.078125,1.0,1.0,0.5,0.9,1.0,0.015625,2.2909007478227794,2.0,0.9,0.005858759509184488
1620,162.0,1.0625,1.0,1.0,0.5,0.9,1.0,0.015625,1.308899763208999,2.0,0.9,0.005858759509184488
1630,163.0,1.0625,1.0,1.0,0.5,0.9,1.0,0.015625,1.308899763208999,2.0,0.9,0.005858759509184488
1640,164.0,1.0625,1.0,1.0,0.5,0.9,1.0,0.015625,1.2941938808560578,1.910362756318057,0.9,0.0055961779822851524
1650,165.0,1.0625,1.0,1.0,0.5,0.9,1.0,0.015625,1.3072718849214169,1.910362756318057,0.9,0.0055961779822851524
1660,166.0,1.0625,1.0,1.0,0.5,0.9,1.0,0.015625,1.3072718849214169,1.910362756318057,0.9,0.0055961779822851524
1670,167.0,1.0625,1.0,1.0,0.5,0.9,1.0,0.015625,1.3072718849214169,1.910362756318057,0.9,0.0055961779822851524
