t_step,t_physical,avg_degree,degree_50,degree_90,graph_radius_50,graph_radius_90,graph_diameter_est,reachable_fraction,eff_dist_mean,eff_dist_90,a_graph_90,a_eff_90
1680,168.0,1.0625,1.0,1.0,0.5,0.9,1.0,0.015625,1.300764192030039,1.6037742249764153,0.9,0.0046980637455827775
1690,169.0,1.0625,1.0,1.0,0.5,0.9,1.0,0.015625,1.300764192030039,1.6037742249764153,0.9,0.0046980637455827775
1700,170.0,1.0625,1.0,1.0,0.5,0.9,1.0,0.015625,1.300764192030039,1.6037742249764153,0.9,0.0046980637455827775
1710,171.0,1.0625,1.0,1.0,0.5,0.9,1.0,0.015625,1.307016207331275,1.2970691346789052,0.9,0.0037996080634348653
1720,172.0,1.0625,1.0,1.0,0.5,0.9,1.0,0.015625,1.307016207331275,1.2970691346789052,0.9,0.0037996080634348653
1730,173.0,1.0625,1.0,1.0,0.5,0.9,1.0,0.015625,1.6743041709548483,1.910362756318057,0.9,0.0055961779822851524
1740,174.0,1.0625,1.0,1.0,0.5,0.9,1.0,0.015625,1.6180037720615221,1.2970691346789052,0.9,0.0037996080634348653
1750,175.0,1.0625,1.0,1.0,0.5,0.9,1.0,0.015625,1.6595982886019072,1.5871394516146937,0.9,0.00464933417727472
1760,176.0,1.0625,1.0,1.0,0.5,0.9,1.0,0.015625,1.6595982886019072,1.5871394516146937,0.9,0.00464933417727472
1770,177.0,1.0625,1.0,1.0,0.5,0.9,1.0,0.015625,1.6595982886019072,1.5871394516146937,0.9,0.00464933417727472
1780,178.0,1.0625,1.0,1.0,0.5,0.9,1.0,0.015625,1.6595982886019072,1.5871394516146937,0.9,0.00464933417727472
1790,179.0,1.0625,1.0,1.0,0.5,0.9,1.0,0.015625,1.6858493481384489,1.5306551957003254,0.9,0.004483870341545962
1800,180.0,1.0625,1.0,1.0,0.5,0.9,1.0,0.015625,1.7088982674832558,1.7054044872443437,0.9,0.0049957773783243465
1810,181.0,1.0625,1.0,1.0,0.5,0.9,1.0,0.015625,1.7088982674832558,1.7054044872443437,0.9,0.0049957773783243465
1820,182.0,1.0625,1.0,1.0,0.5,0.9,1.0,0.015625,1.6941923851303147,1.220367038505259,0.9,0.003574918495768999
1830,183.0,1.0625,1.0,1.0,0.5,0.9,1.0,0.015625,1.6242390254242722,1.0149625512609153,0.9,0.0029732107493330175
1840,184.0,1.0625,1.0,1.0,0.5,0.9,1.0,0.015625,1.656829397124009,1.1466152870138513,0.9,0.003358871608084351
1850,185.0,1.0625,1.0,1.0,0.5,0.9,1.0,0.015625,1.656829397124009,1.1466152870138513,0.9,0.003358871608084351
1860,186.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.1675058144756854,1.00362369394614,0.9,0.002939994930274905
1870,187.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.152580441341357,1.0000000000000002,0.9,0.0029293797545922443
1880,188.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.1895247993212785,1.0000000000000002,0.9,0.0029293797545922443
1890,189.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.1725828481953535,1.0000000000000002,0.9,0.0029293797545922443
1900,190.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.1725828481953535,1.0000000000000002,0.9,0.0029293797545922443
1910,191.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.232284340732667,1.00362369394614,0.9,0.002939994930274905
1920,192.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.232284340732667,1.00362369394614,0.9,0.002939994930274905
1930,193.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.232284340732667,1.00362369394614,0.9,0.002939994930274905
1940,194.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.2621350870013235,2.0,0.9,0.005858759509184488
1950,195.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.2919858332699803,2.0,0.9,0.005858759509184488
1960,196.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.2770604601356519,2.0,0.9,0.005858759509184488
1970,197.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.276983195872408,2.0,0.9,0.005858759509184488
1980,198.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.276983195872408,2.0,0.9,0.005858759509184488
1990,199.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.2149453271128507,2.0,0.9,0.005858759509184488
2000,200.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.229870700247179,2.0,0.9,0.005858759509184488
2010,201.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.1194029850746268,2.0,0.9,0.005858759509184488
2020,202.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.1194029850746268,2.0,0.9,0.005858759509184488
2030,203.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.1194029850746268,2.0,0.9,0.005858759509184488
2040,204.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.1044776119402986,1.7000000000000028,0.9,0.004979945582806823
2050,205.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.1044776119402986,1.7000000000000028,0.9,0.004979945582806823
2060,206.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.1343283582089552,2.0,0.9,0.005858759509184488
2070,207.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.1343283582089552,2.0,0.9,0.005858759509184488
2080,208.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.1343283582089552,2.0,0.9,0.005858759509184488
2090,209.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.164179104477612,2.0,0.9,0.005858759509184488
2100,210.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.164179104477612,2.0,0.9,0.005858759509184488
2110,211.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.1940298507462686,2.0,0.9,0.005858759509184488
2120,212.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.1791044776119404,2.0,0.9,0.005858759509184488
2130,213.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.1967459778408875,2.0,0.9,0.005858759509184488
2140,214.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.1818206047065591,2.0,0.9,0.005858759509184488
2150,215.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.1994621049355063,2.0,0.9,0.005858759509184488
2160,216.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.184536731801178,2.0,0.9,0.005858759509184488
2170,217.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.1273960284467572,1.3535533905932737,0.9,0.0039650718991636235
2180,218.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.0702553250923366,1.0000000000000002,0.9,0.0029293797545922443
2190,219.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.0702553250923366,1.0000000000000002,0.9,0.0029293797545922443
2200,220.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.0553299519580082,1.0000000000000002,0.9,0.0029293797545922443
2210,221.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.085180698226665,1.2474873734152925,0.9,0.0036543642557922123
2220,222.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.085180698226665,1.2474873734152925,0.9,0.0036543642557922123
2230,223.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.085180698226665,1.2474873734152925,0.9,0.0036543642557922123
2240,224.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.085180698226665,1.2474873734152925,0.9,0.0036543642557922123
2250,225.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.085180698226665,1.2474873734152925,0.9,0.0036543642557922123
2260,226.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.0702553250923366,1.0000000000000002,0.9,0.0029293797545922443
2270,227.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.0702553250923366,1.0000000000000002,0.9,0.0029293797545922443
2280,228.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.0702553250923366,1.0000000000000002,0.9,0.0029293797545922443
2290,229.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.0553299519580082,1.0000000000000002,0.9,0.0029293797545922443
2300,230.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.0553299519580082,1.0000000000000002,0.9,0.0029293797545922443
2310,231.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.085180698226665,1.2474873734152925,0.9,0.0036543642557922123
2320,232.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.0948291550834817,1.2474873734152925,0.9,0.0036543642557922123
2330,233.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.0948291550834817,1.2474873734152925,0.9,0.0036543642557922123
2340,234.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.1246799013521385,2.0,0.9,0.005858759509184488
2350,235.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.10975452821781,1.8060660171779839,0.9,0.0052906532261782335
2360,236.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.064978408814825,1.0000000000000002,0.9,0.0029293797545922443
2370,237.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.0597014925373134,1.0000000000000002,0.9,0.0029293797545922443
2380,238.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.0597014925373134,1.0000000000000002,0.9,0.0029293797545922443
2390,239.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.092268365900589,1.0000000000000002,0.9,0.0029293797545922443
2400,240.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.092268365900589,1.0000000000000002,0.9,0.0029293797545922443
2410,241.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.1221191121692458,1.2474873734152927,0.9,0.003654364255792213
2420,242.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.1071937390349174,1.0000000000000002,0.9,0.0029293797545922443
2430,243.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.1124706553124288,1.2474873734152927,0.9,0.003654364255792213
2440,244.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.1450375286757044,1.3535533905932737,0.9,0.0039650718991636235
2450,245.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.1450375286757044,1.3535533905932737,0.9,0.0039650718991636235
2460,246.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.2025930692927296,2.0,0.9,0.005858759509184488
2470,247.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.2256820429078321,2.0,0.9,0.005858759509184488
2480,248.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.2107566697735037,1.8060660171779839,0.9,0.0052906532261782335
2490,249.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.2107566697735037,1.8060660171779839,0.9,0.0052906532261782335
2500,250.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.1958312966391753,1.3535533905932737,0.9,0.0039650718991636235
2510,251.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.180905923504847,1.3535533905932737,0.9,0.0039650718991636235
2520,252.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.1756290072273354,1.2474873734152927,0.9,0.003654364255792213
2530,253.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.1756290072273354,1.2474873734152927,0.9,0.003654364255792213
2540,254.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.2621351296239527,1.3535533905932737,0.9,0.0039650718991636235
2550,255.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.2621351296239527,1.3535533905932737,0.9,0.0039650718991636235
2560,256.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.256858213346441,1.287536281325217,0.9,0.003771682715817074
2570,257.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.256858213346441,1.287536281325217,0.9,0.003771682715817074
2580,258.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.145054616844653,1.093447451789825,0.9,0.003203122827983592
2590,259.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.145054616844653,1.093447451789825,0.9,0.003203122827983592
2600,260.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.1301292437103245,1.0000000000000002,0.9,0.0029293797545922443
2610,261.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.1281367607297312,1.0000000000000002,0.9,0.0029293797545922443
2620,262.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.1281367607297312,1.0000000000000002,0.9,0.0029293797545922443
2630,263.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.1607036340930068,1.0000000000000002,0.9,0.0029293797545922443
2640,264.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.187346500488303,1.0000000000000002,0.9,0.0029293797545922443
2650,265.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.2589272497505923,1.093447451789825,0.9,0.003203122827983592
2660,266.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.4518589104571515,1.0341430390444246,0.9,0.0030293976819292336
2670,267.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.4904936761271566,1.0341430390444246,0.9,0.0030293976819292336
2680,268.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.576110038491655,2.0,0.9,0.005858759509184488
2690,269.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.576110038491655,2.0,0.9,0.005858759509184488
2700,270.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.5724974270852787,2.0,0.9,0.005858759509184488
2710,271.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.5724974270852787,2.0,0.9,0.005858759509184488
2720,272.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.5575720539509506,1.763067231144031,0.9,0.005164693452898328
2730,273.0,1.046875,1.0,1.0,0.5,0.9,1.0,0.015625,1.5426466808166222,1.1471568726694008,0.9,0.003360458118139095
2740,274.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.303747801145719,1.935355339059331,0.9,0.005669390748182412
2750,275.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.303747801145719,1.935355339059331,0.9,0.005669390748182412
2760,276.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.3307943473348833,1.9210224103813474,0.9,0.0056274041570891125
2770,277.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.3307943473348833,1.9210224103813474,0.9,0.0056274041570891125
2780,278.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.4141890753647584,1.9210224103813474,0.9,0.0056274041570891125
2790,279.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.4141890753647584,1.9210224103813474,0.9,0.0056274041570891125
2800,280.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.4141890753647584,1.9210224103813474,0.9,0.0056274041570891125
2810,281.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.3990375602132432,1.1988405110908862,0.9,0.00351185912217466
2820,282.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.3990375602132432,1.1988405110908862,0.9,0.00351185912217466
2830,283.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.3269644017282296,1.0877523157451858,0.9,0.0031864396117547776
2840,284.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.165579498469326,1.0000000000000002,0.9,0.0029293797545922443
2850,285.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.165579498469326,1.0000000000000002,0.9,0.0029293797545922443
2860,286.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.165579498469326,1.0000000000000002,0.9,0.0029293797545922443
2870,287.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.1504279833178108,1.0000000000000002,0.9,0.0029293797545922443
2880,288.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.1803072474379743,1.0000000000000002,0.9,0.0029293797545922443
2890,289.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.1480123418579302,1.009026611343898,0.9,0.0029558221271156313
2900,290.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.1480494110269797,1.009026611343898,0.9,0.0029558221271156313
2910,291.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.1328978958754645,1.0000000000000002,0.9,0.0029293797545922443
2920,292.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.1658062435600034,1.0000000000000002,0.9,0.0029293797545922443
2930,293.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.1961092738630337,1.8775836033426996,0.9,0.005500155395186458
2940,294.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.1961092738630337,1.8775836033426996,0.9,0.005500155395186458
2950,295.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.2231558200521984,1.8632506746647157,0.9,0.005458168804093158
2960,296.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.2231558200521984,1.8632506746647157,0.9,0.005458168804093158
2970,297.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.2913990329305585,1.0867493589291972,0.9,0.00318350157036329
2980,298.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.2031350575201993,1.0000000000000002,0.9,0.0029293797545922443
2990,299.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.5512499291323651,1.0000000000000002,0.9,0.0029293797545922443
3000,300.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.5512499291323651,1.0000000000000002,0.9,0.0029293797545922443
3010,301.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.5507965184880952,1.0000000000000002,0.9,0.0029293797545922443
3020,302.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.5507965184880952,1.0000000000000002,0.9,0.0029293797545922443
3030,303.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.0444819573111677,1.0000000000000002,0.9,0.0029293797545922443
3040,304.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.074784987614198,1.0000000000000002,0.9,0.0029293797545922443
3050,305.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.1050880179172284,1.842228264283374,0.9,0.005396586180729326
3060,306.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.1353910482202587,2.0,0.9,0.005858759509184488
3070,307.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.1353910482202587,2.0,0.9,0.005858759509184488
3080,308.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.1353910482202587,2.0,0.9,0.005858759509184488
3090,309.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.1050880179172284,1.842228264283374,0.9,0.005396586180729326
3100,310.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.1353910482202587,2.0,0.9,0.005858759509184488
3110,311.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.1353910482202587,2.0,0.9,0.005858759509184488
3120,312.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.106060606060606,1.9000000000000057,0.9,0.0055658215337252796
3130,313.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.0909090909090908,1.0000000000000002,0.9,0.0029293797545922443
3140,314.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.0757575757575757,1.0000000000000002,0.9,0.0029293797545922443
3150,315.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.0606060606060606,1.0000000000000002,0.9,0.0029293797545922443
3160,316.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.0757575757575757,1.0000000000000002,0.9,0.0029293797545922443
3170,317.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.0757575757575757,1.0000000000000002,0.9,0.0029293797545922443
3180,318.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.0757575757575757,1.0000000000000002,0.9,0.0029293797545922443
3190,319.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.0909090909090908,1.0000000000000002,0.9,0.0029293797545922443
3200,320.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.0757575757575757,1.0000000000000002,0.9,0.0029293797545922443
3210,321.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.1088178865960525,1.0000000000000002,0.9,0.0029293797545922443
3220,322.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.1088178865960525,1.0000000000000002,0.9,0.0029293797545922443
3230,323.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.1088178865960525,1.0000000000000002,0.9,0.0029293797545922443
3240,324.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.1088178865960525,1.0000000000000002,0.9,0.0029293797545922443
3250,325.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.1088178865960525,1.0000000000000002,0.9,0.0029293797545922443
3260,326.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.1358644327852168,1.0000000000000002,0.9,0.0029293797545922443
3270,327.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.1358644327852168,1.0000000000000002,0.9,0.0029293797545922443
3280,328.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.1358644327852168,1.0000000000000002,0.9,0.0029293797545922443
3290,329.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.1175277039395588,1.0000000000000002,0.9,0.0029293797545922443
3300,330.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.2861360875373653,1.0651579746545148,0.9,0.003120252206395414
3310,331.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.2861360875373653,1.0651579746545148,0.9,0.003120252206395414
3320,332.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.285039151937121,1.0000000000000002,0.9,0.0029293797545922443
3330,333.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.285039151937121,1.0000000000000002,0.9,0.0029293797545922443
3340,334.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.2698876367856058,1.0000000000000002,0.9,0.0029293797545922443
3350,335.0,1.03125,1.0,1.0,0.5,0.9,1.0,0.015625,1.2547361216340907,1.0000000000000002,0.9,0.0029293797545922443
