t_step,step,center_radius_50,center_radius_90,pair_radius_50,pair_radius_90,a_center_90,a_pair_90
0.0,0,0.9549753600457559,1.1968253572629777,0.9822171412618681,1.2111288229090558,1.0,1.0
1.0,10,2.2696564266794206,2.7514216812941106,2.2456312082961114,2.8865171122712687,2.298933311027385,2.383327898462556
2.0,20,2.48039690889784,3.1726345342636537,2.4751785237233133,3.2018698225675153,2.650875096362562,2.64370706237246
3.0,30,3.396389315065358,4.124899237187462,3.3862569202920785,4.400309953874126,3.446533959324443,3.6332303142657087
4.0,40,3.422760608077599,4.174611642311471,3.399296929942939,4.39923912100375,3.488070850920471,3.632346153266382
5.0,50,3.422760608077599,4.2451366363885406,3.4023663234645736,4.387351898414127,3.546997572057424,3.622531158886948
6.0,60,4.793694846261861,5.926258022585015,4.790489874023585,6.209011820253462,4.951648113587589,5.126632033527039
7.0,70,4.793694846261861,6.065636770102289,4.818222227271939,6.283398565241996,5.06810516111875,5.18805138346032
8.0,80,4.810810049277867,6.065636770102289,4.844805001559811,6.337897145910939,5.06810516111875,5.2330495534634425
9.0,90,4.810810049277867,6.075802886225699,4.875839328419503,6.354189280756992,5.076599396356762,5.2465015781679
10.0,100,4.8144194009876005,6.246246724399471,4.916178207583001,6.366364719613952,5.219012687602162,5.256554545801611
11.0,110,4.8169138580070765,6.246246724399471,4.926317349403426,6.358173899045233,5.219012687602162,5.249791581851133
12.0,120,4.84766356257375,6.168950429604718,4.956180619836854,6.35430250739497,5.154428248171899,5.246595066685254
13.0,130,4.858747293454927,6.246246724399471,4.984951718677172,6.33788237694216,5.219012687602162,5.2330373590804005
14.0,140,4.873064965041459,6.298710555409955,5.008536353953168,6.34039641062675,5.26284851602283,5.235113136352839
15.0,150,4.89544878172425,6.330308503423765,5.029227524765327,6.33777185972868,5.289249985395163,5.232946107669825
16.0,160,4.915818233081479,6.330308503423765,5.04941554873669,6.3195031444707475,5.289249985395163,5.217862067960446
17.0,170,4.925850426177803,6.445821196168561,5.07180047865349,6.349930691683755,5.385765898969188,5.2429853633832435
18.0,180,4.948920295669444,6.450652067165543,5.070738821247186,6.329837964950419,5.3898023032512885,5.226395281177887
19.0,190,5.261305045623372,6.855406226572874,5.401384338558508,6.768877230305828,5.72799212931995,5.588899464920179
20.0,200,5.380190185285885,6.92846524374248,5.478931583993544,6.849297121614126,5.789036137726226,5.655300238964293
21.0,210,5.433164428056228,6.92846524374248,5.501866616682306,6.838242731034532,5.789036137726226,5.646172893986207
22.0,220,5.5484289311924,6.966905148395553,5.534853227378685,6.866675497105956,5.821154361508669,5.669649146498413
23.0,230,5.56970215463263,6.978038916488873,5.562592407720486,6.897403044001481,5.830457112345083,5.695020144458581
24.0,240,5.605608996912203,6.978038916488873,5.5896708760944165,6.937141828321726,5.830457112345083,5.727831504875877
25.0,250,5.64623395277105,6.980134671040373,5.590447081483861,6.940137771729586,5.832208207054752,5.730305183440197
26.0,260,5.601611192743487,7.000825743233607,5.589439248597412,6.941259978952951,5.849496504021112,5.731231763009717
27.0,270,5.661087310803165,7.000825743233607,5.609046059956206,6.975110023521865,5.849496504021112,5.7591809323537415
28.0,280,5.712153692019267,7.15115769960586,5.679259506651915,7.109786169865982,5.975105437237607,5.870379793941919
29.0,290,5.70515910825967,6.837305241455547,5.694658581071823,7.125102175175169,5.712867963536295,5.883025851916495
30.0,300,5.535093778976922,6.8257044076009725,5.723212569569441,7.187164273140344,5.703174958801583,5.9342690366143085
31.0,310,5.3459023446023215,6.607255727286577,5.7799863025160745,7.328360520975506,5.520651519614126,6.050851389510525
32.0,320,5.354157398804168,6.716612376694557,5.828844601158585,7.502765658985874,5.612023789381261,6.194853525956636
33.0,330,5.347336820473138,6.766678631870442,5.856591656502818,7.593051224322237,5.65385633819221,6.269400150253383
34.0,340,5.345749997341171,6.721622406339871,5.916040165924125,7.71200873446683,5.616209888560151,6.367620511204636
35.0,350,5.345749997341171,6.852772100287325,5.930870643999803,7.8943844274749875,5.725791201448926,6.518203743606043
36.0,360,5.340520477600588,6.897558006514399,5.906579097178223,7.946147275087735,5.7632117874644955,6.560943084486739
37.0,370,5.189008357509797,6.983361775314638,5.948934756719067,8.125955206126315,5.834904594004343,6.7094061774603615
38.0,380,5.2149637147471335,6.983361775314638,5.991225460481466,8.206100965934294,5.834904594004343,6.775580607704267
39.0,390,5.5014154196558795,7.177658275417029,5.998277276537387,8.280327781387124,5.997247828899305,6.836867907658488
40.0,400,5.507939227059428,7.18178375471557,6.068455297733452,8.451873722034103,6.000694847525295,6.97850927346707
41.0,410,5.501751008111615,7.177658275417029,6.156645724597725,8.66449721801746,5.997247828899305,7.154067390788273
42.0,420,5.564745500150849,7.28091778910137,6.211315724750719,8.773952262455042,6.08352567475017,7.244441793879991
43.0,430,5.55327428839195,7.280926697532074,6.246202690142648,8.797329476344759,6.083533118134161,7.2637437982972966
44.0,440,5.580276024034256,7.522999410381016,6.310125172722496,8.887840143939414,6.285795471099792,7.338476284125893
45.0,450,5.571856506918763,7.522999410381016,6.3712899732463075,8.982468805575204,6.285795471099792,7.4166088987956496
46.0,460,5.596805089073525,7.587765979536261,6.42205176872859,9.312534451131425,6.339910776028959,7.689136180215164
47.0,470,5.815128419596055,8.365777814271175,6.6002414071553765,9.680474564956286,6.989973736354391,7.992935501034804
48.0,480,5.979106957370268,8.365777814271175,6.76521413263635,9.923780174784563,6.989973736354391,8.193827103336755
49.0,490,6.012091942187994,8.483057160320492,6.948618671588344,10.578318185751938,7.087965766133508,8.734263429007889
50.0,500,5.882877989200086,8.185842111133093,7.093175178604856,10.80988828796986,6.839629576242696,8.92546530434738
51.0,510,6.005016209207197,8.267399092686448,7.3549801037502975,11.194787797867276,6.90777400605313,9.243267591450838
52.0,520,5.99181043446345,8.179429837926484,7.40772421337906,11.500001391662526,6.834271841158212,9.495275130221277
53.0,530,6.002864244387005,9.017158318233989,7.627854923936742,12.177079548442956,7.534230674102148,10.054322313289822
54.0,540,6.0036932281586735,9.0171610520471,7.75921086630772,12.624165180874117,7.534232958322728,10.423470189200568
55.0,550,6.370245148983244,9.515473191961238,7.978391388192107,13.144801571841494,7.950594574401559,10.853347161095963
56.0,560,6.409817710489191,9.64957656639756,7.952737214437001,13.390369647579226,8.062643816692852,11.056106827196462
57.0,570,6.404915220054076,9.64957656639756,8.025700607909528,13.40163586555645,8.062643816692852,11.065409072972566
58.0,580,6.463823990463578,9.649576567184093,8.197730242024484,13.7486194993684,8.062643817350034,11.3519051312354
59.0,590,6.234156888760323,9.6495765671841,8.202727732875054,13.911522296180063,8.06264381735004,11.486410060628774
60.0,600,6.641408482704582,11.166154967758459,8.416535323094152,14.450652225631675,9.32981148836482,11.931556703375378
61.0,610,6.83450046716529,11.599302382896798,8.602125487318345,15.85310251883371,9.691725123056607,13.089526249367552
62.0,620,6.83450046716529,12.484228647887736,8.651876714658924,16.285102243112867,10.431119772092684,13.4462180530037
63.0,630,6.62523203471318,12.484228647887736,8.87646841477326,16.568611373084956,10.431119772092684,13.680304736938046
64.0,640,6.577916998799655,12.602632127529448,9.068064905512388,18.29456908375414,10.530051064718776,15.105386592824807
65.0,650,6.577916998799655,12.6317721553102,9.454383045510534,19.686972933107292,10.554398834093744,16.25506103126207
66.0,660,6.882155599735181,13.611711681598603,10.039034087864799,20.154890104457728,11.373181223973441,16.6414090088674
67.0,670,7.002008629001333,13.578545413023333,10.438914984932453,22.41935504496981,11.345469354088667,18.511123359379656
68.0,680,7.028054463267029,12.690584886958714,10.52268922919266,24.38174525122747,10.603539447042497,20.13142185210657
69.0,690,7.064357283197141,12.552683789811796,10.934664642563341,24.72347986669642,10.488317041108282,20.413583921908625
70.0,700,7.084982059653038,15.834217512598908,11.296770859177922,25.832027755329314,13.230182178634827,21.328885306587285
71.0,710,7.317367107730126,16.079783742780812,11.475462480644088,30.05432283185594,13.43536351832794,24.815133009275872
72.0,720,7.243822344924595,16.53688811064455,11.68963518057341,30.255328444212388,13.817294236197329,24.981098518934576
73.0,730,7.189828590629142,16.306536365911146,11.67832501021751,30.30991400919479,13.62482526540263,25.026168509797554
74.0,740,7.317372358763894,16.306536365911146,12.05795951793321,32.90389386112698,13.62482526540263,27.16795541377166
75.0,750,7.226115487379401,17.578821206575938,12.524201252100447,32.90920357591351,14.687874968472409,27.172339517829045
76.0,760,7.538925508240214,17.578821206575938,13.257665570553455,33.2845113786968,14.687874968472409,27.482222162585053
77.0,770,7.782535262805262,18.16319470568119,13.672045769815348,34.538776394910684,15.176144619143628,28.517838682057537
78.0,780,7.782535262805262,19.32066448966781,14.099554800024979,34.538776394910684,16.14326131412546,28.517838682057537
79.0,790,8.314563469554393,20.111862035479756,14.425562958538844,34.538776394910684,16.804341513513396,28.517838682057537
80.0,800,8.545853301593123,20.009408853804977,14.987436987062612,34.538776394910684,16.718737393369185,28.517838682057537
81.0,810,8.55869528045977,20.009408853804977,15.589659388217529,34.538776394910684,16.718737393369185,28.517838682057537
82.0,820,8.688196788315857,21.805633139684144,16.557305002172647,34.538776394910684,18.219561448423427,28.517838682057537
83.0,830,9.113377577150272,22.71114545122468,17.12440765147518,34.538776394910684,18.976156640901095,28.517838682057537
84.0,840,9.41024187712495,22.71114545122468,17.497747599519144,34.538776394910684,18.976156640901095,28.517838682057537
85.0,850,9.41024187712495,27.821769356331068,17.638060836561507,34.538776394910684,23.246306729293178,28.517838682057537
86.0,860,9.614574587854593,27.821769356331068,18.470283944022505,34.538776394910684,23.246306729293178,28.517838682057537
87.0,870,9.614574587854593,29.695816820701864,18.49965272614014,34.538776394910684,24.81215545818087,28.517838682057537
88.0,880,9.829168459561796,31.824998022134565,19.176232059693803,34.538776394910684,26.59117959776121,28.517838682057537
89.0,890,10.296643535728004,31.824998022134565,20.389952156020648,34.538776394910684,26.59117959776121,28.517838682057537
90.0,900,10.296643535728004,34.538776394910684,20.618206154877072,34.538776394910684,28.858660275963306,28.517838682057537
91.0,910,10.316714551648873,34.538776394910684,21.6097087170901,34.538776394910684,28.858660275963306,28.517838682057537
92.0,920,10.323666349086139,34.538776394910684,22.37602271786254,34.538776394910684,28.858660275963306,28.517838682057537
93.0,930,10.374266975554045,34.538776394910684,23.104846483653432,34.538776394910684,28.858660275963306,28.517838682057537
94.0,940,10.374266975554045,34.538776394910684,24.764681030391543,34.538776394910684,28.858660275963306,28.517838682057537
95.0,950,11.178395017724409,34.538776394910684,25.319662837301774,34.538776394910684,28.858660275963306,28.517838682057537
96.0,960,12.41427879724382,34.538776394910684,25.58341372906501,34.538776394910684,28.858660275963306,28.517838682057537
97.0,970,12.052404015322743,34.538776394910684,25.23340397300642,34.538776394910684,28.858660275963306,28.517838682057537
98.0,980,14.801968875168548,34.538776394910684,27.488299549138798,34.538776394910684,28.858660275963306,28.517838682057537
99.0,990,14.801968875168548,34.538776394910684,29.54053452082141,34.538776394910684,28.858660275963306,28.517838682057537
100.0,1000,14.801968875168548,34.538776394910684,30.74330226249552,34.538776394910684,28.858660275963306,28.517838682057537
