t_step,step,avg_degree,degree_90,center_radius_90,center_reach_fraction,giant_fraction,giant_radius_90,eff_radius_90
0.0,0,38.1875,43.0,2.0,1.0,1.0,2.0,2.0
1.0,10,37.875,43.0,2.0,1.0,1.0,2.0,2.0
2.0,20,37.796875,43.0,2.0,1.0,1.0,2.0,2.0
3.0,30,37.09375,42.3,2.0,1.0,1.0,2.0,2.0
4.0,40,36.484375,42.0,2.0,1.0,1.0,2.0,2.0
5.0,50,36.28125,41.3,2.0,1.0,1.0,2.0,2.0
6.0,60,35.703125,41.0,2.0,1.0,1.0,2.0,2.0
7.0,70,35.234375,41.0,2.0,1.0,1.0,2.0,2.0
8.0,80,34.984375,41.0,2.0,1.0,1.0,2.0,2.0
9.0,90,34.25,41.0,2.0,1.0,1.0,2.0,2.0
10.0,100,33.59375,40.0,2.0,1.0,1.0,2.0,2.0
11.0,110,32.71875,39.3,2.0,1.0,1.0,2.0,2.0
12.0,120,31.921875,39.0,2.0,1.0,1.0,2.0,2.0
13.0,130,30.953125,38.0,2.0,1.0,1.0,2.0,2.0
14.0,140,30.125,37.3,2.0,1.0,1.0,2.0,2.0
15.0,150,29.78125,37.0,2.0,1.0,1.0,2.0,2.0
16.0,160,29.1875,36.0,2.0,1.0,1.0,2.0,2.0
17.0,170,27.8125,36.0,2.0,1.0,1.0,2.0,2.0
18.0,180,27.3125,35.3,2.0,1.0,1.0,2.0,2.0
19.0,190,26.140625,35.0,2.0,1.0,1.0,2.0,2.0
20.0,200,25.015625,34.0,2.0,1.0,1.0,2.0,2.0
21.0,210,23.71875,33.0,2.0,1.0,1.0,2.0,2.0
22.0,220,23.109375,33.0,2.0,1.0,1.0,2.0,2.0
23.0,230,21.71875,31.0,2.0,1.0,1.0,2.0,2.0
24.0,240,21.328125,31.0,2.0,1.0,1.0,2.0,2.0
25.0,250,20.40625,30.0,2.299999999999997,1.0,1.0,2.299999999999997,2.299999999999997
26.0,260,19.359375,29.0,3.0,1.0,1.0,3.0,3.0
27.0,270,18.625,28.0,3.0,1.0,1.0,3.0,3.0
28.0,280,18.078125,28.0,3.0,1.0,1.0,3.0,3.0
29.0,290,18.0,28.0,2.299999999999997,1.0,1.0,2.299999999999997,2.299999999999997
30.0,300,17.171875,26.299999999999997,3.0,1.0,1.0,3.0,3.0
31.0,310,16.265625,26.0,3.0,1.0,1.0,3.0,3.0
32.0,320,15.4375,25.0,3.0,1.0,1.0,3.0,3.0
33.0,330,14.921875,25.0,3.0,1.0,1.0,3.0,3.0
34.0,340,14.171875,25.0,3.0,1.0,1.0,3.0,3.0
35.0,350,13.53125,24.0,3.0,1.0,1.0,3.0,3.0
36.0,360,12.828125,22.299999999999997,3.0,1.0,1.0,3.0,3.0
37.0,370,12.0,21.0,3.0,0.984375,0.984375,3.0,3.0
38.0,380,11.25,20.0,3.0,0.984375,0.984375,3.0,3.0
39.0,390,10.75,20.0,3.0,0.984375,0.984375,3.0,3.0
40.0,400,10.265625,19.299999999999997,3.0,0.984375,0.984375,3.0,3.0
41.0,410,9.578125,18.0,3.0,0.984375,0.984375,3.0,3.0
42.0,420,9.15625,17.0,3.0,0.984375,0.984375,3.0,3.0
43.0,430,8.96875,17.0,3.0,0.984375,0.984375,3.0,3.0
44.0,440,8.625,16.299999999999997,3.0,0.984375,0.984375,3.0,3.0
45.0,450,8.4375,17.0,3.5,0.984375,0.984375,3.5,3.5
46.0,460,8.109375,17.299999999999997,3.5,0.984375,0.984375,3.5,3.5
47.0,470,7.765625,16.299999999999997,4.0,0.984375,0.984375,4.0,4.0
48.0,480,7.328125,15.599999999999994,4.0,0.984375,0.984375,4.0,4.0
49.0,490,6.875,16.0,4.0,0.953125,0.953125,4.0,4.0
50.0,500,6.359375,15.0,4.0,0.953125,0.953125,4.0,4.0
51.0,510,5.796875,14.0,4.0,0.953125,0.953125,4.0,4.0
52.0,520,5.5625,13.299999999999997,4.0,0.953125,0.953125,4.0,4.0
53.0,530,5.328125,13.0,4.0,0.953125,0.953125,4.0,4.0
54.0,540,5.203125,13.0,4.0,0.953125,0.953125,4.0,4.0
55.0,550,4.875,11.299999999999997,4.0,0.9375,0.9375,4.0,4.0
56.0,560,4.828125,11.0,4.0,0.921875,0.921875,4.0,4.0
57.0,570,4.609375,11.0,4.0,0.921875,0.921875,4.0,4.0
58.0,580,4.40625,11.0,4.5,0.90625,0.90625,4.5,4.5
59.0,590,4.359375,10.299999999999997,5.0,0.90625,0.90625,5.0,5.0
60.0,600,4.171875,10.0,5.0,0.890625,0.890625,5.0,5.0
61.0,610,4.109375,10.0,5.0,0.875,0.875,5.0,5.0
62.0,620,3.921875,9.0,5.0,0.859375,0.859375,5.0,5.0
63.0,630,3.703125,9.0,5.0,0.859375,0.859375,5.0,5.0
64.0,640,3.578125,9.0,5.0,0.84375,0.84375,5.0,5.0
65.0,650,3.46875,8.299999999999997,5.0,0.84375,0.84375,5.0,5.0
66.0,660,3.296875,8.0,5.0,0.8046875,0.8046875,5.0,5.0
67.0,670,3.0625,7.0,6.0,0.8046875,0.8046875,6.0,6.0
68.0,680,3.0,7.0,6.0,0.7890625,0.7890625,6.0,6.0
69.0,690,2.890625,7.0,6.0,0.7578125,0.7578125,6.0,6.0
70.0,700,2.8125,7.0,6.0,0.7265625,0.7265625,6.0,6.0
71.0,710,2.796875,7.0,6.0,0.7109375,0.7109375,6.0,6.0
72.0,720,2.671875,7.0,6.0,0.6796875,0.6796875,6.0,6.0
73.0,730,2.578125,6.299999999999997,6.0,0.6796875,0.6796875,6.0,6.0
74.0,740,2.5,6.0,5.0,0.6328125,0.6328125,5.0,5.0
75.0,750,2.40625,6.0,5.0,0.6328125,0.6328125,5.0,5.0
76.0,760,2.3125,6.0,5.0,0.5859375,0.5859375,5.0,5.0
77.0,770,2.296875,6.0,5.0,0.5859375,0.5859375,5.0,5.0
78.0,780,2.28125,6.0,5.0,0.5859375,0.5859375,5.0,5.0
79.0,790,2.1875,5.0,6.0,0.5859375,0.5859375,6.0,6.0
80.0,800,2.140625,4.299999999999997,6.0,0.5859375,0.5859375,6.0,6.0
81.0,810,2.125,4.0,6.0,0.5859375,0.5859375,6.0,6.0
82.0,820,2.109375,4.0,6.0,0.5859375,0.5859375,6.0,6.0
83.0,830,1.984375,4.0,6.0,0.5390625,0.5390625,6.0,6.0
84.0,840,1.9375,4.0,6.0,0.5390625,0.5390625,6.0,6.0
85.0,850,1.9375,4.0,6.0,0.5390625,0.5390625,6.0,6.0
86.0,860,1.875,3.299999999999997,6.0,0.5234375,0.5234375,6.0,6.0
87.0,870,1.875,3.299999999999997,6.0,0.5234375,0.5234375,6.0,6.0
88.0,880,1.84375,3.299999999999997,6.399999999999999,0.5234375,0.5234375,6.399999999999999,6.399999999999999
89.0,890,1.75,3.0,6.0,0.4453125,0.4453125,6.0,6.0
90.0,900,1.75,3.0,6.0,0.4453125,0.4453125,6.0,6.0
91.0,910,1.671875,3.0,6.0,0.4296875,0.4296875,6.0,6.0
92.0,920,1.59375,3.0,6.0,0.3984375,0.3984375,6.0,6.0
93.0,930,1.5,3.0,6.0,0.3671875,0.3671875,6.0,6.0
94.0,940,1.5,3.0,6.0,0.3671875,0.3671875,6.0,6.0
95.0,950,1.484375,3.0,6.0,0.3671875,0.3671875,6.0,6.0
96.0,960,1.46875,2.299999999999997,6.0,0.3359375,0.3359375,6.0,6.0
97.0,970,1.515625,3.0,6.0,0.3828125,0.3828125,6.0,6.0
98.0,980,1.515625,3.0,6.0,0.3828125,0.3828125,6.0,6.0
99.0,990,1.515625,3.0,6.0,0.3828125,0.3828125,6.0,6.0
100.0,1000,1.515625,3.0,6.0,0.3828125,0.3828125,6.0,6.0
