time,total_excitation,total_excess,percent_above_vacuum,frac_sites_excess,excess_site0,excess_site1,excess_site2,excess_site3,excess_site4,excess_site5,excess_site6,excess_site7,excess_site8,excess_site9,excess_site10,excess_site11
0,6.00999957,0.0374261924,0.622732031,0.583333333,0,0.00700798802,0,0.000583579649,0.00634288738,0.00792691849,0.000282847999,0,0,0.0141104847,0,0.00117148612
0.1,6.00999957,0.043993668,0.732007841,0.5,0,0.00846824486,0,0,0.00632431329,0.0185109469,0.00152249148,0,0,0.00835981779,0,0.000807853726
0.2,6.00999957,0.03903017,0.649420513,0.5,0,0.00670058569,0.00304678274,0,0.0012359234,0.0217980571,0.00373920054,0,0,0.00250962056,0,0
0.3,6.00999957,0.0355812051,0.592033406,0.5,0,0.00418152134,0.00511616956,0,0,0.0161546617,0.00518104878,0.00375908998,0.00118871372,0,0,0
0.4,6.00999957,0.0291326023,0.484735514,0.583333333,0.000558022226,0.00291510058,0.00380916832,0,0,0.00573223462,0.00687702889,0.00637558524,0.0028654624,0,0,0
0.5,6.00999957,0.0261078477,0.434406814,0.583333333,0.00428745717,0.00311015623,0,0.000880226195,0,0,0.0101687801,0.00528957807,0.0013411216,0,0.00103052825,0
0.6,6.00999957,0.0316417334,0.526484787,0.5,0.00327257226,0.00438355496,0,0.00356944762,0,0,0.0128892923,0.00248682225,0,0,0.00504004398,0
0.7,6.00999957,0.0328722814,0.546959797,0.5,0,0.00643901092,0,0.00227718363,0,0,0.0109801692,0.00313123132,0,0,0.00687928116,0.00316540524
0.8,6.00999957,0.0378978858,0.630580508,0.5,0,0.0079634626,0,0,0.00586733272,0,0.00495994174,0.00754470935,0,0,0.0066604813,0.00490195808
0.9,6.00999957,0.0398071866,0.662349243,0.583333333,0,0.00631934644,0,0,0.00803758661,0.00456814081,0.000170931392,0.00982988288,0,0,0.00464103326,0.00624026523
1,6.00999957,0.0329370786,0.548037952,0.416666667,0,0,0,0,0.0051477751,0.0117949523,0,0.00683402517,0,0,0.00182642212,0.0073339039
1.1,6.00999957,0.0354624518,0.590057476,0.5,0.0046370876,0,0,0,0.00335187764,0.0169939773,0,0.00193126239,0,0.000982740559,0,0.00756550625
1.2,6.00999957,0.0451104537,0.750589965,0.416666667,0.00953103422,0,0,0,0.00537655216,0.0152964644,0,0,0,0.00692466252,0,0.00798174036
1.3,6.00999957,0.0477256942,0.794104785,0.5,0.00996153622,0,0,0,0.00858383267,0.00788919142,0.000584810418,0,0,0.0104968031,0,0.0102095203
1.4,6.00999957,0.044387176,0.738555395,0.5,0.00583572416,0,0,0,0.0100333173,0,0.00376053447,0,0.00263806083,0.00879922088,0,0.0133203184
1.5,6.00999957,0.0353827568,0.588731436,0.5,9.35466259e-05,0,0,0,0.00813232191,0,0.000625908864,0,0.00889423864,0.00351095876,0,0.014125782
1.6,6.00999957,0.0361521583,0.601533459,0.5,0,0.00793235203,0,0,0.00270376763,0,0,0.000941668287,0.0130100298,0,0.00118274646,0.0103815941
1.7,6.00999957,0.0382855264,0.637030435,0.333333333,0,0.0122070301,0,0,0,0,0,0,0.0113463818,0,0.0113673078,0.00336480672
1.8,6.00999957,0.0357235692,0.594402192,0.333333333,0.00230096863,0.00865972103,0,0,0,0,0,0,0.00471900446,0,0.0200438751,0
1.9,6.00999957,0.0410639418,0.683260312,0.5,0.00719744037,0.00116130915,0.00221486665,0.00569845041,0,0,0,0,0,0.000680035908,0.0241118393,0
2,6.00999957,0.0480520956,0.799535759,0.416666667,0.00997860919,0,0.0077466937,0.00803613791,0,0,0,0,0,0.000503226395,0.0217874284,0
2.1,6.00999957,0.0458711868,0.763247755,0.416666667,0.00979472137,0,0.0144645784,0.00611035918,0.00228557885,0,0,0,0,0,0.013215949,0
2.2,6.00999957,0.0344373409,0.573000722,0.5,0.00794358895,0,0.0183160562,0.00205212291,0.00362677957,0,0,0,0.000842761653,0,0.00165603168,0
2.3,6.00999957,0.032694344,0.543999107,0.333333333,0.0063921925,0.000736935851,0.0164823767,0,0,0,0,0,0.0090828389,0,0,0
2.4,6.00999957,0.0373170111,0.62091537,0.5,0.00533903931,0.000591208393,0.01009666,0,0,0.00661014061,0.000124614752,0,0.014555348,0,0,0
2.5,6.00999957,0.0412425748,0.686232575,0.5,0.00391979602,0,0.00298384494,0,0,0.0120470167,0.00017023117,0.00853837615,0.0135833098,0,0,0
2.6,6.00999957,0.038904435,0.647328416,0.416666667,0.00183371394,0,0,0.000956757707,0,0.0122213763,0,0.0161694184,0.00772316869,0,0,0
2.7,6.00999957,0.0378961246,0.630551203,0.5,0,0,0,0.00766216653,0,0.00708389435,0,0.0158670782,0.00171827882,0.00153604674,0.00402865997,0
2.8,6.00999957,0.0319251201,0.53120004,0.5,0,0,0,0.0121359338,0.00412258345,0.000216643698,0,0.00731583019,0,0.00436859584,0.00376553318,0
2.9,6.00999957,0.026443375,0.439989633,0.416666667,0,0,0.00238188385,0.0118616987,0.00499489558,0,0,0,0.00352447893,0.00368041792,0,0
3,6.00999957,0.0371299277,0.617802502,0.5,0,0,0.00490623258,0.00859473598,0.00410934269,0,0.00493480865,0,0.0103167981,0,0,0.00426800968
3.1,6.00999957,0.0436742763,0.726693501,0.583333333,0,1.47656951e-05,0.00590359979,0.00657486003,0.00479515582,0,0.00439887124,0,0.0143604242,0,0,0.00762659951
3.2,6.00999957,0.0408142093,0.679105029,0.5,0,0.00237638247,0.00425835284,0.00861672112,0.00707111705,0,0,0,0.0110800342,0,0,0.00741160162
3.3,6.00999957,0.0298689342,0.496987293,0.416666667,0,0.00280950948,0,0.0134978729,0.00819784577,0,0,0,0.00123710001,0,0,0.00412660602
3.4,6.00999957,0.0332296658,0.552906293,0.5,0.00385930657,0.00148995299,0,0.0170062486,0.00539255616,0,0,0,0,0.00150987687,0.00397172459,0
3.5,6.00999957,0.0473271698,0.787473763,0.583333333,0.00758127332,0.000206841436,0,0.0155025993,0,0.00202589407,0.00621146564,0,0,0.00707365756,0.0087254384,0
3.6,6.00999957,0.0487703412,0.8114866,0.5,0.00733665216,0.000424662081,0,0.00838671467,0,0,0.0147754412,0,0,0.00837043652,0.00947643451,0
3.7,6.00999957,0.0332589609,0.553393732,0.5,0.00255186479,0.00221685367,0,0,0,0,0.0146039006,0.00200001149,0,0.00491148898,0.00697484141,0
3.8,6.00999957,0.0308226802,0.512856613,0.583333333,0,0.00440029075,0.00605587271,0,0,0,0.00645449653,0.00902659761,0,0.000230698995,0.00255713391,0.0020975897
3.9,6.00999957,0.040484383,0.673617069,0.416666667,0,0.00489506235,0.0137090272,0,0,0,0,0.0107294928,0.00607832272,0,0,0.00507247788
4,6.00999957,0.0352405555,0.586365359,0.5,0,0.00201355561,0.011414565,0,0,0,0,0.00623587946,0.0102515428,0.00140164029,0,0.00392337239
4.1,6.00999957,0.0226043252,0.376111927,0.416666667,0,0,0.000401016541,0.00839320033,0,0,0,0,0.00697865872,0.00636424836,0.000467201232,0
4.2,6.00999957,0.0413653221,0.68827496,0.5,0,0,0,0.0191276066,0.0054408836,0,0.00364429826,0,0.000620242554,0.0101025071,0.00242978406,0
4.3,6.00999957,0.0530191547,0.882182337,0.5,0,0,0,0.0205633228,0.00837472965,0.00160678405,0.00976711089,0,0,0.0117882065,0.000919000732,0
4.4,6.00999957,0.0520982599,0.866859627,0.5,0,0,0,0.0156518844,0.00681654735,0.00563742645,0.0117434376,0.00220869619,0,0.0100402679,0,0
4.5,6.00999957,0.0428275665,0.712605151,0.5,0,0,0,0.00994336888,0.00623131161,0.00933231954,0.0103768066,0.00145589714,0,0.00548786271,0,0
4.6,6.00999957,0.0363871125,0.605442847,0.583333333,0,0.00501904661,0,0.00496412982,0.00421923892,0.0103723138,0.00765948477,0,0,0.00159502492,0,0.00255787364
4.7,6.00999957,0.034278332,0.570354983,0.583333333,0,0.0154077505,0,0.00264710213,0,0.00656925845,0.00437798855,0.00112934495,0,0.00036262021,0,0.00378426724
4.8,6.00999957,0.0368001887,0.612315996,0.583333333,0,0.019311408,0,0.0050743036,0,0.00169390037,0.00321836059,0.00440265093,0,0.000840047638,0.0022595176,0
4.9,6.00999957,0.0384746512,0.640177271,0.5,0,0.0173096628,0,0.0095174968,0,0,0.00495317591,0.00261729916,0,0.00077857491,0.00329844168,0
5,6.00999957,0.0353459214,0.588118535,0.333333333,0.00193309267,0.0136278795,0,0.0120591253,0,0,0.00772582392,0,0,0,0,0
5.1,6.00999957,0.0395448138,0.657983639,0.416666667,0.00495447082,0.0100568271,0,0.0116281954,0.00269474845,0,0.0102105721,0,0,0,0,0
5.2,6.00999957,0.0450445409,0.749493246,0.5,0.00858153838,0.00584054842,0.00392023221,0.00927742877,0.00724413963,0,0.0101806534,0,0,0,0,0
5.3,6.00999957,0.0379614557,0.631638243,0.583333333,0.0143197948,0.000500137932,0.00426346151,0.00731349013,0.00116016588,0,0.00797538874,0,0,0,0.00242901672,0
5.4,6.00999957,0.0392871889,0.653697034,0.5,0.017589021,0,0.00126301131,0.00751541675,0,0.00454380372,0.0051522906,0,0,0,0.0032236455,0
5.5,6.00999957,0.0383467246,0.638048709,0.5,0.0144535188,0,0,0.00862768581,0,0.0102868752,0.00203602167,0,0.00201338895,0,0.000929234174,0
5.6,6.00999957,0.0352412177,0.586376377,0.5,0.00739187889,0,0,0.00796119517,0.00403518032,0.00997849331,0.00139413823,0,0.00448033178,0,0,0
5.7,6.00999957,0.0305306084,0.507996849,0.666666667,0.00182302258,0.00201482987,0.000827705995,0.0059233792,0.0064813409,0.00451983269,0.00503143202,0,0.00390906514,0,0,0
5.8,6.00999957,0.0252692599,0.420453606,0.583333333,0.00124630287,0.00442641679,0,0.00554534205,0.00224407131,0.000197842369,0.0102966954,0,0.00131258915,0,0,0
5.9,6.00999957,0.0267573558,0.445213938,0.333333333,0.0034068303,0.00405356355,0,0.00799501113,0,0,0.0113019508,0,0,0,0,0
6,6.00999957,0.0262217379,0.436301827,0.5,0.00413203686,0.00375945142,0,0.0108102342,0,0,0.00698007239,0,0,0.00030471919,0.000235223868,0
6.1,6.00999957,0.0264993455,0.440920922,0.583333333,0.000879959054,0.00492074084,0.00248111819,0.0117475989,0,0,0.00257214802,0,0,0.00299140645,0.000906374064,0
6.2,6.00999957,0.0301246483,0.501242104,0.583333333,0,0.00450998839,0.00627343263,0.0124115333,0.00278989428,0,0.00050872692,0,0.000956856121,0.00267421658,0,0
6.3,6.00999957,0.0377146653,0.627531913,0.583333333,0,0.00117686411,0.0051256988,0.0143029588,0.0117404778,0,0.000339181456,0,0.00429726356,0.000732220745,0,0
6.4,6.00999957,0.0399915707,0.665417197,0.333333333,0,0,0,0.0150195702,0.0167411585,0,0.000393000978,0,0.00783784102,0,0,0
6.5,6.00999957,0.0375302598,0.624463602,0.416666667,0,0,0,0.0115738575,0.0138643157,0.000222353995,0,0,0.00959980982,0.0022699227,0,0
6.6,6.00999957,0.0417371879,0.694462411,0.5,0.0036074325,0,0,0.00657084241,0.00638264013,0,0,0.0100810564,0.00908307406,0.00601214244,0,0
6.7,6.00999957,0.0481351547,0.800917774,0.5,0.0107493616,0,0,0.00633615589,0.00259499732,0,0,0.0138156648,0.0057631108,0.00887586423,0,0
6.8,6.00999957,0.0462004658,0.768726607,0.416666667,0.012576487,0,0,0.01061577,0.00534539376,0,0,0.00715296883,0,0.0105098462,0,0
6.9,6.00999957,0.0452466344,0.752855868,0.416666667,0.00956462901,0,0,0.0121109292,0.00822378685,0,0,0,0,0.0103706763,0.00497661307,0
7,6.00999957,0.0345537925,0.574938352,0.416666667,0.00453314928,0,0,0.00725897245,0.00718055432,0,0,0,0,0.00878380188,0.00679731455,0
7.1,6.00999957,0.0286661869,0.476974859,0.666666667,0.000337802377,0.00416725898,0.00390416881,0.000600093793,0.00417414081,0.00293799443,0,0,0,0.00803489203,0.00450983571,0
7.2,6.00999957,0.028067207,0.467008469,0.583333333,0.000200699455,0.00499939297,0.00707733868,0,0.00144793695,0.00248961814,0,0.00288983138,0,0.00896238938,0,0
7.3,6.00999957,0.0316863423,0.527227031,0.5,0.00517301743,0.00395830952,0.00476410418,0,0,0,0,0.00664903668,0.00165896272,0.00948291174,0,0
7.4,6.00999957,0.0388027792,0.645636971,0.416666667,0.0117162707,0.00501763665,0,0,0,0,0,0.00739216361,0.00677658038,0.00790012782,0,0
7.5,6.00999957,0.0403723725,0.671753334,0.583333333,0.0139537547,0.00728355968,0,0.00367816938,0,0,0,0.0010053861,0.00854726202,0.00571300034,0,0.000191240249
7.6,6.00999957,0.0477494098,0.794499389,0.583333333,0.00886554423,0.0093570958,0,0.0105956498,0,0,0.00391361223,0,0.00862386948,0.00508574646,0,0.00130789182
7.7,6.00999957,0.0498109828,0.828801771,0.5,0.000852431218,0.0105428528,0,0.0150471493,0,0,0.00690335801,0,0.0103027376,0.00616245388,0,0
7.8,6.00999957,0.0532796254,0.886516293,0.416666667,0,0.00934541462,0,0.0149262706,0,0,0.00644733646,0,0.0148948208,0.00766578294,0,0
7.9,6.00999957,0.0510146103,0.848828851,0.5,0.00371159653,0.00522069304,0,0.011256832,0,0,0.00249517162,0,0.0194770456,0.00885327151,0,0
8,6.00999957,0.0497764307,0.82822686,0.5,0.00867172373,0.000725066927,0,0.0057297808,0,0,0,0.00219059163,0.0212243915,0.0112348762,0,0
8.1,6.00999957,0.0443922669,0.738640102,0.416666667,0.00708781982,0,0,0.000141768008,0,0,0,0.00210217688,0.0208485222,0.0142119801,0,0
8.2,6.00999957,0.0362355454,0.602920932,0.333333333,0.00198952116,0,0,0,2.39477807e-06,0,0,0,0.0201541472,0.0140894823,0,0
8.3,6.00999957,0.0354104126,0.5891916,0.416666667,0,0,0.00228976769,0,0.00111952415,0.00623652621,0,0,0.0177636981,0.00800089645,0,0
8.4,6.00999957,0.0333535444,0.5549675,0.416666667,0,0,0.00390446236,0,0.00464261009,0.0115536587,0,0,0.0111661068,0,0,0.00208670639
8.5,6.00999957,0.0298517123,0.496700739,0.416666667,0,0,0,0,0.0132647521,0.00706174025,0.00190817011,0,0.00221859464,0,0,0.00539845511
8.6,6.00999957,0.037093375,0.617194304,0.333333333,0,0,0,0,0.0206429114,0,0.00718057993,0,0,0,0.00583986784,0.0034300159
8.7,6.00999957,0.0426554788,0.709741796,0.333333333,0,0,0,0,0.0184733583,0,0.0107417455,0,0,0.000400930613,0.0130394444,0
8.8,6.00999957,0.0485932723,0.808540362,0.5,0.00518663119,0,0,0.00135217693,0.00827463074,0,0.00952041807,0,0,0.00772558361,0.0165338317,0
8.9,6.00999957,0.0480842492,0.800070759,0.5,0.0106552645,0,0,0.00205781182,0,0,0.00563728508,0,0.00232612594,0.0139246913,0.0134830706,0
9,6.00999957,0.0378075336,0.629077144,0.5,0.00893978734,0,0,0.000969757546,0,0,0.00123402742,0,0.00285652093,0.0177701335,0.00603730682,0
9.1,6.00999957,0.0312039088,0.519199851,0.5,0.000135523234,0,0.00870738494,0.000223544102,0.00343605463,0,0,0,0.00231077352,0.0163906284,0,0
9.2,6.00999957,0.0368050705,0.612397225,0.416666667,0,0,0.0115371953,0.000840003755,0.0098804947,0,0,0,0.00460307963,0.00994429719,0,0
9.3,6.00999957,0.032369365,0.538591803,0.5,0,0.000533241354,0.0081659577,0,0.012695505,0,0.000960787294,0,0.00735900303,0.00265487065,0,0
9.4,6.00999957,0.0323173793,0.537726816,0.583333333,0,0.00172257121,0.00397328955,0,0.0115891479,0,0.00748351352,0,0.00526250976,0.000311402585,0,0.00197494478
9.5,6.00999957,0.0205747502,0.342341959,0.5,0,0,0.00166425026,0,0.00774995647,0,0.0062060208,0,0,0.00393190088,0.000833874483,0.000188747345
9.6,6.00999957,0.0294067867,0.489297651,0.5,0.00523206206,0,0,0,0.00430405497,0.00109391465,0,0.00358782464,0,0.00680623251,0.0083826979,0
9.7,6.00999957,0.0393104276,0.6540837,0.5,0.0102218133,0,0,0,0.00431675666,0.00921845521,0,0.00237931099,0,0.00328414397,0.00988994747,0
9.8,6.00999957,0.035708981,0.59415946,0.416666667,0.0111636553,0,0,0.00110002884,0.00473696278,0.0139248654,0,0,0,0,0.0047834686,0
9.9,6.00999957,0.0406186203,0.675850635,0.5,0.00773836853,0.00394540333,0,0.00479691659,0.00426715498,0.0119321949,0,0,0.00793858193,0,0,0
10,6.00999957,0.0419180103,0.697471103,0.583333333,0.00266762831,0.00946170309,0,0.00640259324,0.00591718887,0.00415908287,2.5253825e-05,0,0.0132845601,0,0,0
