step,n_edges,mean_degree,min_degree,max_degree,sample_diameter,mean_coupling,std_coupling,max_coupling
0,4084,63.8125,51,74,2,0.015670910871694418,0.008624486022302454,0.07474434205653283
10,3582,55.96875,9,69,3,0.016132304066769288,0.009166036923624048,0.10162105530566774
20,3184,49.75,8,67,3,0.01701131204826268,0.010769331902710724,0.10808073115797497
30,2915,45.546875,8,65,3,0.01824071859589433,0.013421091571008839,0.11356461182917778
40,2654,41.46875,6,63,3,0.01949510563706302,0.01540803291431153,0.151410156212206
50,2355,36.796875,6,60,3,0.020908585366930507,0.016807069193699817,0.1554251947610547
60,2125,33.203125,6,59,3,0.02209910875927527,0.018523494890358854,0.23669082365274083
70,1897,29.640625,4,55,3,0.02384718347819831,0.019744162086977563,0.23669082365274083
80,1686,26.34375,4,53,3,0.025867043036922836,0.021577962805924493,0.23669082365274083
90,1583,24.734375,3,52,3,0.028495192151014072,0.02830239202068229,0.39601615918051014
100,1483,23.171875,3,52,3,0.032136228249550994,0.03531306144721499,0.39601615918051014
110,1383,21.609375,2,52,3,0.03367763230159759,0.037430017299462465,0.43106186956231407
120,1337,20.890625,2,52,3,0.03686508570322526,0.043131858340972405,0.5159650238840398
130,1299,20.296875,2,52,3,0.04057191627304895,0.047304268846882165,0.5159650238840398
140,1224,19.125,1,52,3,0.04298009462746073,0.04975687647161957,0.5655021926305692
150,1146,17.90625,1,52,3,0.046593695841444516,0.054050691116947824,0.5655021926305692
160,1096,17.125,1,51,3,0.04819073574421446,0.05402385281914116,0.7736772719633307
170,1095,17.109375,1,51,3,0.05279077934078989,0.06769199958083925,0.9387368120534185
180,1001,15.640625,1,46,3,0.05522599090968273,0.07218411837233453,0.9387368120534185
190,966,15.09375,1,46,4,0.05854317150046102,0.0877933857064044,1.0
200,950,14.84375,1,46,3,0.06206348590759862,0.09124656542654311,1.0
210,949,14.828125,1,46,3,0.06436549736164203,0.08786196703235062,1.0
220,890,13.90625,1,46,4,0.06366351293496683,0.08123272535675344,1.0
230,890,13.90625,1,46,4,0.06772193599364146,0.0923739601013087,1.0
240,820,12.8125,0,45,4,0.07076825116046583,0.09565023539602963,1.0
250,819,12.796875,0,45,3,0.07606491862736924,0.10529708608184667,1.0000000000000002
260,818,12.78125,0,45,3,0.07954966210076979,0.10841970125386927,1.0000000000000002
270,756,11.8125,0,45,4,0.07912250034149515,0.10946957864354563,1.0000000000000002
280,738,11.53125,0,45,3,0.07961834687780733,0.10186788854828001,1.0
290,652,10.1875,0,42,4,0.07728273426176423,0.10322023936259926,1.0
300,630,9.84375,0,42,4,0.08137180168553924,0.11194179985623669,1.0
310,611,9.546875,0,42,4,0.08088717996868461,0.10224076287020283,1.0
320,610,9.53125,0,42,4,0.08603814126004165,0.11149889191334583,1.0
330,607,9.484375,0,42,3,0.09051084717635556,0.11714231754058824,1.0
340,607,9.484375,0,42,4,0.09432265204204572,0.12201979443204526,1.0
350,606,9.46875,0,42,4,0.09911274100183014,0.13425244171704923,1.0
360,581,9.078125,0,41,3,0.09720320978132918,0.12652348082403014,1.0
370,560,8.75,0,40,3,0.09780490456039614,0.1317384651321331,1.0
380,557,8.703125,0,40,4,0.09861482172093299,0.13158359061808797,1.0
390,546,8.53125,0,40,5,0.10001048257925697,0.1414485569802557,1.0
400,544,8.5,0,40,4,0.09867574385513002,0.14041178587095215,1.0
410,539,8.421875,0,40,4,0.09879707286140683,0.142115628547471,1.0
420,538,8.40625,0,40,6,0.1007742290221895,0.1453111479680815,1.0
430,532,8.3125,0,40,3,0.09599883455548552,0.1350681027589979,1.0
440,516,8.0625,0,40,4,0.0940298946441098,0.13561105366284945,1.0000000000000002
450,500,7.8125,0,39,4,0.08838540304366097,0.124195421030287,1.0000000000000002
460,499,7.796875,0,39,5,0.09376268349305089,0.12325784331371101,1.0000000000000002
470,496,7.75,0,39,7,0.09588247780391324,0.1280600674910582,1.0000000000000002
480,494,7.71875,0,39,4,0.0978085786973787,0.13069408494642556,1.0000000000000002
490,481,7.515625,0,33,6,0.09259650056361919,0.11627076481122889,1.0000000000000002
500,479,7.484375,0,33,4,0.09200236227272185,0.11551130474787642,1.0000000000000002
510,476,7.4375,0,33,5,0.09206665184621637,0.11451019741891226,1.0000000000000002
520,476,7.4375,0,33,4,0.09611714174513962,0.12314993026737389,1.0000000000000002
530,469,7.328125,0,33,4,0.09455207629549897,0.1272751833616566,1.0000000000000002
540,469,7.328125,0,33,6,0.09671765328103728,0.13203255203810918,1.0000000000000002
550,468,7.3125,0,33,4,0.09911518961769553,0.1326711999577648,1.0000000000000002
560,468,7.3125,0,33,5,0.09981625102800278,0.13463898588692957,1.0000000000000002
570,467,7.296875,0,33,3,0.10361074694052873,0.1427348046234679,1.0000000000000002
580,467,7.296875,0,33,7,0.10538120475393353,0.14339661542316254,1.0000000000000002
590,466,7.28125,0,33,5,0.11034641603127665,0.14479226990346702,1.0000000000000002
600,461,7.203125,0,33,5,0.1090946320690044,0.1442987781155914,1.0000000000000002
610,461,7.203125,0,33,4,0.11148153814623847,0.14931100221411026,1.0000000000000002
620,461,7.203125,0,33,4,0.1107625441489351,0.1427012334918959,1.0000000000000002
630,459,7.171875,0,33,4,0.11131113596314463,0.14518082371858684,1.0000000000000002
640,454,7.09375,0,33,4,0.10668979840305047,0.13805204742885116,1.0000000000000002
650,451,7.046875,0,33,6,0.10532614913514325,0.13879819422598438,1.0000000000000002
660,451,7.046875,0,33,3,0.10877228118558785,0.14752576769304718,1.0000000000000002
670,451,7.046875,0,33,5,0.11003900443345772,0.1531502656227465,1.0000000000000002
680,449,7.015625,0,33,7,0.11135073600808079,0.15655431064228073,1.0000000000000002
690,437,6.828125,0,26,5,0.10445087997168663,0.1447499024584808,1.0
700,437,6.828125,0,26,7,0.10697476764670227,0.14679884987474262,1.0
710,437,6.828125,0,26,7,0.10775882498900213,0.14973293617608804,1.0
720,436,6.8125,0,26,7,0.10723081697553796,0.1470951723328516,1.0
730,434,6.78125,0,26,4,0.10950520688681846,0.1472991085123608,1.0
740,433,6.765625,0,26,5,0.11153231936014875,0.1500060354134135,1.0
750,428,6.6875,0,26,4,0.11257877905245262,0.16129661013055993,1.0
760,424,6.625,0,26,5,0.11218954609052967,0.16597299481079264,1.0
770,422,6.59375,0,26,3,0.11093414584684466,0.16610230158105846,1.0
780,422,6.59375,0,26,4,0.11101612036536586,0.16616001290602697,1.0
790,419,6.546875,0,26,6,0.10765357832071706,0.16530090589068347,1.0
800,418,6.53125,0,26,5,0.10502857771192216,0.1589456856709263,1.0
810,417,6.515625,0,26,4,0.10439128916058603,0.1563206604273827,1.0
820,415,6.484375,0,26,4,0.10377685872232506,0.14942984162134024,1.0
830,408,6.375,0,22,5,0.10120077178747962,0.15289800740293769,1.0
840,408,6.375,0,22,5,0.1060154032577691,0.16507050555435934,1.0
850,407,6.359375,0,22,3,0.10844421251490971,0.17226769741684356,1.0000000000000002
860,406,6.34375,0,22,5,0.11063642212385683,0.17230764081664762,1.0000000000000002
870,405,6.328125,0,22,5,0.11170915467368106,0.1743077169607207,1.0000000000000002
880,405,6.328125,0,22,4,0.11099042187941732,0.16814517914246802,1.0000000000000002
890,404,6.3125,0,22,5,0.10955042831722996,0.17138718990095528,1.0000000000000002
900,403,6.296875,0,22,5,0.11280841341686244,0.1802986838848403,1.0000000000000002
910,400,6.25,0,22,5,0.1144777749398094,0.176606414551855,1.0000000000000002
920,398,6.21875,0,22,5,0.11969362010124263,0.18704275053424865,1.0000000000000002
930,398,6.21875,0,22,5,0.12688449383940573,0.19281461260061342,1.0000000000000002
940,398,6.21875,0,22,4,0.12756856777704406,0.19208881782727774,1.0000000000000002
950,396,6.1875,0,22,6,0.12514718892605017,0.19062449951100086,1.0000000000000002
960,396,6.1875,0,22,6,0.12435108407134861,0.19057347308811928,1.0000000000000002
970,392,6.125,0,22,5,0.11642739260296632,0.17521191659786325,1.0000000000000002
980,388,6.0625,0,22,5,0.11346061366631954,0.17157648488790034,1.0000000000000002
990,388,6.0625,0,22,6,0.11401359742837722,0.16769025365516715,1.0000000000000002
1000,387,6.046875,0,22,5,0.11369492989564123,0.17243188388519595,1.0000000000000002
1010,387,6.046875,0,22,3,0.11445890891601616,0.17639122558863227,1.0000000000000002
1020,385,6.015625,0,22,5,0.1083588818467387,0.16642425769837196,1.0000000000000002
1030,385,6.015625,0,22,6,0.10964444768993993,0.1691816814116629,1.0000000000000002
1040,384,6.0,0,22,5,0.10706640227935364,0.168434735114782,1.0000000000000002
1050,380,5.9375,0,22,5,0.10464091458860374,0.15942656966590849,1.0000000000000002
1060,380,5.9375,0,22,5,0.10523535611547132,0.15943270099292617,1.0000000000000002
1070,380,5.9375,0,22,5,0.10255986847107967,0.14341752491466353,1.0
1080,380,5.9375,0,22,5,0.1053070989851851,0.14616260073580817,1.0
1090,380,5.9375,0,22,5,0.1054858705397523,0.14630729612859153,1.0
1100,379,5.921875,0,22,5,0.10592680791147006,0.1466350430570586,1.0
1110,378,5.90625,0,22,4,0.10524059378470692,0.14782619777122702,1.0
1120,378,5.90625,0,22,6,0.10777935063841682,0.1533340745865906,1.0000000000000002
1130,378,5.90625,0,22,6,0.1099080292550613,0.1594134281548751,1.0000000000000002
1140,378,5.90625,0,22,6,0.10990999453776167,0.15881160657039436,1.0000000000000002
1150,378,5.90625,0,22,4,0.11276966171732543,0.16577614220314213,1.0000000000000002
1160,376,5.875,0,22,6,0.11327907370119353,0.16719346173724967,1.0000000000000002
1170,375,5.859375,0,22,6,0.11462977987570695,0.16673678796544986,1.0000000000000002
1180,375,5.859375,0,22,5,0.11680428284953469,0.17289298562913605,1.0000000000000002
1190,372,5.8125,0,22,6,0.11216198595675612,0.1650102921672581,1.0000000000000002
1200,372,5.8125,0,22,6,0.11164535269721297,0.1652868770836002,1.0000000000000002
1210,372,5.8125,0,22,5,0.10862874417268914,0.15220461373122826,1.0000000000000002
1220,372,5.8125,0,22,5,0.1090331539428177,0.15685922218902867,1.0000000000000002
1230,370,5.78125,0,22,5,0.11125753757591889,0.16751799779646065,1.0000000000000002
1240,370,5.78125,0,22,5,0.11298508075832195,0.17432013906317567,1.0000000000000002
1250,370,5.78125,0,22,5,0.11250772448826955,0.1744230787864192,1.0000000000000002
1260,370,5.78125,0,22,6,0.11250772448826955,0.1744230787864192,1.0000000000000002
1270,370,5.78125,0,22,5,0.11367706248849896,0.1797850158027488,1.0000000000000002
1280,370,5.78125,0,22,6,0.11018552151066419,0.1682395965705233,1.0000000000000002
1290,370,5.78125,0,22,6,0.1129519255896167,0.1738468804821298,1.0000000000000002
1300,368,5.75,0,21,5,0.10974834484114585,0.17633270511814994,1.0000000000000002
1310,368,5.75,0,21,4,0.11211393472527062,0.18212326560870967,1.0000000000000002
1320,366,5.71875,0,21,6,0.1102304092717723,0.17289826946510523,1.0000000000000002
1330,366,5.71875,0,21,4,0.1107462162938932,0.17274865087597782,1.0000000000000002
1340,363,5.671875,0,21,4,0.10782353414986592,0.16791143926308907,1.0000000000000002
1350,363,5.671875,0,21,6,0.10788190533568084,0.16782756123895098,1.0000000000000002
1360,362,5.65625,0,21,6,0.10845936091960978,0.16785885851024426,1.0000000000000002
1370,361,5.640625,0,21,5,0.11201062723020065,0.1784050905259115,1.0000000000000002
1380,359,5.609375,0,21,5,0.11395115574746019,0.18066862746287093,1.0000000000000002
1390,359,5.609375,0,21,4,0.11171376607568398,0.1807581329055365,1.0000000000000002
1400,358,5.59375,0,21,6,0.11385668087427818,0.1822515129268877,1.0000000000000002
1410,358,5.59375,0,21,4,0.11471257201399239,0.1830102795782902,1.0000000000000002
1420,358,5.59375,0,21,4,0.11556295277178494,0.17912598442352615,1.0000000000000002
1430,357,5.578125,0,21,4,0.11475601476710134,0.17895106328718097,1.0000000000000002
1440,356,5.5625,0,21,5,0.1136999867166411,0.17500347031924385,1.0000000000000002
1450,356,5.5625,0,21,5,0.11339635568866804,0.17500616843127467,1.0000000000000002
1460,356,5.5625,0,21,4,0.11171045224275894,0.16964064269683898,1.0000000000000002
1470,354,5.53125,0,21,4,0.11158665329598584,0.16849312288567803,1.0000000000000002
1480,353,5.515625,0,21,6,0.11035888495067328,0.16180503040672206,1.0000000000000002
1490,353,5.515625,0,21,4,0.11197753241168464,0.1681086416540986,1.0000000000000002
1500,353,5.515625,0,21,4,0.11274359770343514,0.17434276070459973,1.0000000000000002
1510,353,5.515625,0,21,4,0.11063983813299824,0.17286538738359014,1.0000000000000002
1520,353,5.515625,0,21,6,0.11170945744632475,0.17841588267663802,1.0000000000000002
1530,353,5.515625,0,21,4,0.11139959672086573,0.178440890453584,1.0000000000000002
1540,353,5.515625,0,21,6,0.11221962772447794,0.17836465883454453,1.0000000000000002
1550,353,5.515625,0,21,6,0.11066564818564412,0.17182374163522343,1.0000000000000002
1560,353,5.515625,0,21,5,0.11005115674921939,0.1707090268938036,1.0000000000000002
1570,353,5.515625,0,21,6,0.11563517376518635,0.1831952136657537,1.0000000000000002
1580,352,5.5,0,21,6,0.11494656763908848,0.1810155396733291,1.0000000000000002
1590,352,5.5,0,21,6,0.11434879484267825,0.17820013188379893,1.0000000000000002
1600,352,5.5,0,21,4,0.112838580952093,0.1685419810932118,1.0000000000000002
1610,351,5.484375,0,21,4,0.114634554136856,0.17484560967627377,1.0000000000000002
1620,351,5.484375,0,21,3,0.11537557473019676,0.17451098138929244,1.0000000000000002
1630,348,5.4375,0,21,5,0.1111780391560052,0.1607163538809235,1.0000000000000002
1640,347,5.421875,0,21,6,0.10747235528267197,0.1521827507836644,1.0000000000000002
1650,347,5.421875,0,21,6,0.10680584762545406,0.1522785665808491,1.0000000000000002
1660,345,5.390625,0,21,5,0.10377106819189107,0.15075100838597527,1.0000000000000002
1670,345,5.390625,0,21,4,0.10169832959306205,0.14308177484406293,1.0000000000000002
1680,344,5.375,0,21,4,0.10155954415889513,0.14308561450874432,1.0000000000000002
1690,344,5.375,0,21,7,0.10373857387665729,0.15402819958871825,1.0000000000000002
1700,344,5.375,0,21,5,0.1080202365343916,0.16768521865826103,1.0000000000000002
1710,344,5.375,0,21,4,0.11094572692364489,0.17092075283625663,1.0000000000000002
1720,344,5.375,0,21,5,0.10810631614204781,0.1657191196875504,1.0000000000000002
1730,344,5.375,0,21,7,0.10705497985079124,0.15806796981173743,1.0000000000000002
1740,344,5.375,0,21,6,0.10831599187898418,0.15924985356172344,1.0000000000000002
1750,344,5.375,0,21,5,0.10942776847966089,0.15899236977656958,1.0000000000000002
1760,344,5.375,0,21,6,0.10539270045594733,0.1521535329006746,1.0000000000000002
1770,344,5.375,0,21,7,0.1059360644775921,0.1526904268540592,1.0000000000000002
1780,344,5.375,0,21,6,0.10733968979051081,0.16037980310478647,1.0000000000000002
1790,344,5.375,0,21,7,0.10751405014538898,0.16053569077027638,1.0000000000000002
1800,342,5.34375,0,20,5,0.10463168524728961,0.16021430096547645,1.0000000000000002
1810,342,5.34375,0,20,6,0.10397300485364548,0.15987039874101588,1.0000000000000002
1820,340,5.3125,0,20,5,0.10506061802300677,0.15621567006794956,1.0000000000000002
1830,339,5.296875,0,20,5,0.10633694615847342,0.15618103679392129,1.0000000000000002
1840,339,5.296875,0,20,6,0.10612076649571141,0.15633804514351002,1.0000000000000002
1850,339,5.296875,0,20,5,0.10999020583188317,0.1622518302465134,1.0000000000000002
1860,339,5.296875,0,20,5,0.10833012625144853,0.1578490171421515,1.0
1870,339,5.296875,0,20,5,0.1072854751241347,0.15756932203091734,1.0
1880,339,5.296875,0,20,7,0.11012258679448791,0.1573481697487805,1.0000000000000002
1890,339,5.296875,0,20,4,0.10982658214659034,0.1570361444847428,1.0000000000000002
1900,339,5.296875,0,20,6,0.10867930344879675,0.1574110641388217,1.0000000000000002
1910,339,5.296875,0,20,6,0.11107449638350918,0.16457749325113016,1.0000000000000002
1920,339,5.296875,0,20,5,0.11001817868320961,0.16568787161366594,1.0000000000000002
1930,339,5.296875,0,20,7,0.11490464488972253,0.17218967496657012,1.0000000000000002
1940,339,5.296875,0,20,7,0.11303328239169642,0.16690797890988823,1.0000000000000002
1950,337,5.265625,0,20,6,0.11212942925993426,0.1691215003339115,1.0000000000000002
1960,337,5.265625,0,20,5,0.11441160667694643,0.17250581527383593,1.0000000000000002
1970,337,5.265625,0,20,6,0.1119562758541433,0.17226012286117887,1.0000000000000002
1980,337,5.265625,0,20,5,0.10782303383799574,0.16523777083614075,1.0000000000000002
1990,337,5.265625,0,20,7,0.10995489723981819,0.16569846744522743,1.0000000000000002
2000,337,5.265625,0,20,7,0.10684512314576909,0.1570449513221612,1.0
